first_name,male,female
AARON,0.9917355371900827,0.008264462809917357
ABBEY,0.0,1.0
ABBIE,0.0,1.0
ABBY,0.0,1.0
ABDUL,1.0,0.0
ABE,1.0,0.0
ABEL,1.0,0.0
ABIGAIL,0.0,1.0
ABRAHAM,1.0,0.0
ABRAM,1.0,0.0
ADA,0.0,1.0
ADAH,0.0,1.0
ADALBERTO,1.0,0.0
ADALINE,0.0,1.0
ADAM,0.9961538461538462,0.003846153846153846
ADAN,1.0,0.0
ADDIE,0.0,1.0
ADELA,0.0,1.0
ADELAIDA,0.0,1.0
ADELAIDE,0.0,1.0
ADELE,0.0,1.0
ADELIA,0.0,1.0
ADELINA,0.0,1.0
ADELINE,0.0,1.0
ADELL,0.0,1.0
ADELLA,0.0,1.0
ADELLE,0.0,1.0
ADENA,0.0,1.0
ADINA,0.0,1.0
ADOLFO,1.0,0.0
ADOLPH,1.0,0.0
ADRIA,0.0,1.0
ADRIAN,0.8846153846153846,0.11538461538461538
ADRIANA,0.0,1.0
ADRIANE,0.0,1.0
ADRIANNA,0.0,1.0
ADRIANNE,0.0,1.0
ADRIEN,0.0,1.0
ADRIENE,0.0,1.0
ADRIENNE,0.0,1.0
AFTON,0.0,1.0
AGATHA,0.0,1.0
AGNES,0.0,1.0
AGNUS,0.0,1.0
AGRIPINA,0.0,1.0
AGUEDA,0.0,1.0
AGUSTIN,1.0,0.0
AGUSTINA,0.0,1.0
AHMAD,1.0,0.0
AHMED,1.0,0.0
AI,0.0,1.0
AIDA,0.0,1.0
AIDE,0.0,1.0
AIKO,0.0,1.0
AILEEN,0.0,1.0
AILENE,0.0,1.0
AIMEE,0.0,1.0
AISHA,0.0,1.0
AJA,0.0,1.0
AKIKO,0.0,1.0
AKILAH,0.0,1.0
AL,1.0,0.0
ALAINA,0.0,1.0
ALAINE,0.0,1.0
ALAN,1.0,0.0
ALANA,0.0,1.0
ALANE,0.0,1.0
ALANNA,0.0,1.0
ALAYNA,0.0,1.0
ALBA,0.0,1.0
ALBERT,0.9968253968253968,0.003174603174603175
ALBERTA,0.0,1.0
ALBERTHA,0.0,1.0
ALBERTINA,0.0,1.0
ALBERTINE,0.0,1.0
ALBERTO,1.0,0.0
ALBINA,0.0,1.0
ALDA,0.0,1.0
ALDEN,1.0,0.0
ALDO,1.0,0.0
ALEASE,0.0,1.0
ALEC,1.0,0.0
ALECIA,0.0,1.0
ALEEN,0.0,1.0
ALEIDA,0.0,1.0
ALEISHA,0.0,1.0
ALEJANDRA,0.0,1.0
ALEJANDRINA,0.0,1.0
ALEJANDRO,1.0,0.0
ALENA,0.0,1.0
ALENE,0.0,1.0
ALESHA,0.0,1.0
ALESHIA,0.0,1.0
ALESIA,0.0,1.0
ALESSANDRA,0.0,1.0
ALETA,0.0,1.0
ALETHA,0.0,1.0
ALETHEA,0.0,1.0
ALETHIA,0.0,1.0
ALEX,0.9829059829059829,0.017094017094017096
ALEXA,0.0,1.0
ALEXANDER,0.9850746268656716,0.01492537313432836
ALEXANDRA,0.0,1.0
ALEXANDRIA,0.0,1.0
ALEXIA,0.0,1.0
ALEXIS,0.26829268292682934,0.7317073170731707
ALFONSO,1.0,0.0
ALFONZO,1.0,0.0
ALFRED,1.0,0.0
ALFREDA,0.0,1.0
ALFREDIA,0.0,1.0
ALFREDO,1.0,0.0
ALI,0.8571428571428571,0.14285714285714285
ALIA,0.0,1.0
ALICA,0.0,1.0
ALICE,0.0,1.0
ALICIA,0.0,1.0
ALIDA,0.0,1.0
ALINA,0.0,1.0
ALINE,0.0,1.0
ALISA,0.0,1.0
ALISE,0.0,1.0
ALISHA,0.0,1.0
ALISHIA,0.0,1.0
ALISIA,0.0,1.0
ALISON,0.0,1.0
ALISSA,0.0,1.0
ALITA,0.0,1.0
ALIX,0.0,1.0
ALIZA,0.0,1.0
ALLA,0.0,1.0
ALLAN,1.0,0.0
ALLEEN,0.0,1.0
ALLEGRA,0.0,1.0
ALLEN,0.9886363636363636,0.011363636363636366
ALLENA,0.0,1.0
ALLENE,0.0,1.0
ALLIE,0.0,1.0
ALLINE,0.0,1.0
ALLISON,0.0,1.0
ALLYN,0.0,1.0
ALLYSON,0.0,1.0
ALMA,0.0,1.0
ALMEDA,0.0,1.0
ALMETA,0.0,1.0
ALONA,0.0,1.0
ALONSO,1.0,0.0
ALONZO,1.0,0.0
ALPHA,0.0,1.0
ALPHONSE,1.0,0.0
ALPHONSO,1.0,0.0
ALTA,0.0,1.0
ALTAGRACIA,0.0,1.0
ALTHA,0.0,1.0
ALTHEA,0.0,1.0
ALTON,1.0,0.0
ALVA,0.5384615384615384,0.46153846153846156
ALVARO,1.0,0.0
ALVERA,0.0,1.0
ALVERTA,0.0,1.0
ALVIN,1.0,0.0
ALVINA,0.0,1.0
ALYCE,0.0,1.0
ALYCIA,0.0,1.0
ALYSA,0.0,1.0
ALYSE,0.0,1.0
ALYSHA,0.0,1.0
ALYSIA,0.0,1.0
ALYSON,0.0,1.0
ALYSSA,0.0,1.0
AMADA,0.0,1.0
AMADO,1.0,0.0
AMAL,0.0,1.0
AMALIA,0.0,1.0
AMANDA,0.0,1.0
AMBER,0.0,1.0
AMBERLY,0.0,1.0
AMBROSE,1.0,0.0
AMEE,0.0,1.0
AMELIA,0.0,1.0
AMERICA,0.0,1.0
AMI,0.0,1.0
AMIE,0.0,1.0
AMIEE,0.0,1.0
AMINA,0.0,1.0
AMIRA,0.0,1.0
AMMIE,0.0,1.0
AMOS,1.0,0.0
AMPARO,0.0,1.0
AMY,0.0,1.0
AN,0.0,1.0
ANA,0.0,1.0
ANABEL,0.0,1.0
ANALISA,0.0,1.0
ANAMARIA,0.0,1.0
ANASTACIA,0.0,1.0
ANASTASIA,0.0,1.0
ANDERA,0.0,1.0
ANDERSON,1.0,0.0
ANDRA,0.0,1.0
ANDRE,0.9743589743589743,0.025641025641025644
ANDREA,0.024793388429752063,0.9752066115702479
ANDREAS,1.0,0.0
ANDREE,0.0,1.0
ANDRES,1.0,0.0
ANDREW,0.9962894248608534,0.0037105751391465673
ANDRIA,0.0,1.0
ANDY,1.0,0.0
ANETTE,0.0,1.0
ANGEL,0.7008547008547007,0.2991452991452992
ANGELA,0.0,1.0
ANGELE,0.0,1.0
ANGELENA,0.0,1.0
ANGELES,0.0,1.0
ANGELIA,0.0,1.0
ANGELIC,0.0,1.0
ANGELICA,0.0,1.0
ANGELIKA,0.0,1.0
ANGELINA,0.0,1.0
ANGELINE,0.0,1.0
ANGELIQUE,0.0,1.0
ANGELITA,0.0,1.0
ANGELLA,0.0,1.0
ANGELO,0.9512195121951219,0.04878048780487805
ANGELYN,0.0,1.0
ANGIE,0.0,1.0
ANGILA,0.0,1.0
ANGLA,0.0,1.0
ANGLE,0.0,1.0
ANGLEA,0.0,1.0
ANH,0.0,1.0
ANIBAL,1.0,0.0
ANIKA,0.0,1.0
ANISA,0.0,1.0
ANISHA,0.0,1.0
ANISSA,0.0,1.0
ANITA,0.0,1.0
ANITRA,0.0,1.0
ANJA,0.0,1.0
ANJANETTE,0.0,1.0
ANJELICA,0.0,1.0
ANN,0.0,1.0
ANNA,0.0,1.0
ANNABEL,0.0,1.0
ANNABELL,0.0,1.0
ANNABELLE,0.0,1.0
ANNALEE,0.0,1.0
ANNALISA,0.0,1.0
ANNAMAE,0.0,1.0
ANNAMARIA,0.0,1.0
ANNAMARIE,0.0,1.0
ANNE,0.0,1.0
ANNELIESE,0.0,1.0
ANNELLE,0.0,1.0
ANNEMARIE,0.0,1.0
ANNETT,0.0,1.0
ANNETTA,0.0,1.0
ANNETTE,0.0,1.0
ANNICE,0.0,1.0
ANNIE,0.0,1.0
ANNIKA,0.0,1.0
ANNIS,0.0,1.0
ANNITA,0.0,1.0
ANNMARIE,0.0,1.0
ANTHONY,0.9958563535911603,0.00414364640883978
ANTIONE,1.0,0.0
ANTIONETTE,0.0,1.0
ANTOINE,1.0,0.0
ANTOINETTE,0.0,1.0
ANTON,1.0,0.0
ANTONE,1.0,0.0
ANTONETTA,0.0,1.0
ANTONETTE,0.0,1.0
ANTONIA,0.10256410256410256,0.8974358974358975
ANTONIETTA,0.0,1.0
ANTONINA,0.0,1.0
ANTONIO,0.9895833333333333,0.010416666666666668
ANTONY,1.0,0.0
ANTWAN,1.0,0.0
ANYA,0.0,1.0
APOLONIA,0.0,1.0
APRIL,0.0,1.0
APRYL,0.0,1.0
ARA,0.0,1.0
ARACELI,0.0,1.0
ARACELIS,0.0,1.0
ARACELY,0.0,1.0
ARCELIA,0.0,1.0
ARCHIE,1.0,0.0
ARDATH,0.0,1.0
ARDELIA,0.0,1.0
ARDELL,0.0,1.0
ARDELLA,0.0,1.0
ARDELLE,0.0,1.0
ARDEN,1.0,0.0
ARDIS,0.0,1.0
ARDITH,0.0,1.0
ARETHA,0.0,1.0
ARGELIA,0.0,1.0
ARGENTINA,0.0,1.0
ARIANA,0.0,1.0
ARIANE,0.0,1.0
ARIANNA,0.0,1.0
ARIANNE,0.0,1.0
ARICA,0.0,1.0
ARIE,0.0,1.0
ARIEL,0.5,0.5
ARIELLE,0.0,1.0
ARLA,0.0,1.0
ARLEAN,0.0,1.0
ARLEEN,0.0,1.0
ARLEN,1.0,0.0
ARLENA,0.0,1.0
ARLENE,0.0,1.0
ARLETHA,0.0,1.0
ARLETTA,0.0,1.0
ARLETTE,0.0,1.0
ARLIE,1.0,0.0
ARLINDA,0.0,1.0
ARLINE,0.0,1.0
ARLYNE,0.0,1.0
ARMAND,1.0,0.0
ARMANDA,0.0,1.0
ARMANDINA,0.0,1.0
ARMANDO,1.0,0.0
ARMIDA,0.0,1.0
ARMINDA,0.0,1.0
ARNETTA,0.0,1.0
ARNETTE,0.0,1.0
ARNITA,0.0,1.0
ARNOLD,1.0,0.0
ARNOLDO,1.0,0.0
ARNULFO,1.0,0.0
ARON,1.0,0.0
ARRON,1.0,0.0
ART,1.0,0.0
ARTHUR,0.9940652818991098,0.005934718100890208
ARTIE,0.0,1.0
ARTURO,1.0,0.0
ARVILLA,0.0,1.0
ASA,1.0,0.0
ASHA,0.0,1.0
ASHANTI,0.0,1.0
ASHELY,0.0,1.0
ASHLEA,0.0,1.0
ASHLEE,0.0,1.0
ASHLEIGH,0.0,1.0
ASHLEY,0.04416403785488959,0.9558359621451105
ASHLI,0.0,1.0
ASHLIE,0.0,1.0
ASHLY,0.0,1.0
ASHLYN,0.0,1.0
ASHTON,0.0,1.0
ASIA,0.0,1.0
ASLEY,0.0,1.0
ASSUNTA,0.0,1.0
ASTRID,0.0,1.0
ASUNCION,0.0,1.0
ATHENA,0.0,1.0
AUBREY,0.7307692307692307,0.2692307692307692
AUDIE,0.0,1.0
AUDRA,0.0,1.0
AUDREA,0.0,1.0
AUDREY,0.0,1.0
AUDRIA,0.0,1.0
AUDRIE,0.0,1.0
AUDRY,0.0,1.0
AUGUST,1.0,0.0
AUGUSTA,0.0,1.0
AUGUSTINA,0.0,1.0
AUGUSTINE,0.7,0.30000000000000004
AUGUSTUS,1.0,0.0
AUNDREA,0.0,1.0
AURA,0.0,1.0
AUREA,0.0,1.0
AURELIA,0.0,1.0
AURELIO,1.0,0.0
AURORA,0.0,1.0
AURORE,0.0,1.0
AUSTIN,0.9777777777777777,0.02222222222222222
AUTUMN,0.0,1.0
AVA,0.0,1.0
AVELINA,0.0,1.0
AVERY,0.9166666666666667,0.08333333333333333
AVIS,0.0,1.0
AVRIL,0.0,1.0
AWILDA,0.0,1.0
AYAKO,0.0,1.0
AYANA,0.0,1.0
AYANNA,0.0,1.0
AYESHA,0.0,1.0
AZALEE,0.0,1.0
AZUCENA,0.0,1.0
AZZIE,0.0,1.0
BABARA,0.0,1.0
BABETTE,0.0,1.0
BAILEY,0.0,1.0
BAMBI,0.0,1.0
BAO,0.0,1.0
BARABARA,0.0,1.0
BARB,0.0,1.0
BARBAR,0.0,1.0
BARBARA,0.0,1.0
BARBERA,0.0,1.0
BARBIE,0.0,1.0
BARBRA,0.0,1.0
BARI,0.0,1.0
BARNEY,1.0,0.0
BARRETT,1.0,0.0
BARRIE,0.0,1.0
BARRY,1.0,0.0
BART,1.0,0.0
BARTON,1.0,0.0
BASIL,1.0,0.0
BASILIA,0.0,1.0
BEA,0.0,1.0
BEATA,0.0,1.0
BEATRICE,0.0,1.0
BEATRIS,0.0,1.0
BEATRIZ,0.0,1.0
BEAU,1.0,0.0
BEAULAH,0.0,1.0
BEBE,0.0,1.0
BECKI,0.0,1.0
BECKIE,0.0,1.0
BECKY,0.0,1.0
BEE,0.0,1.0
BELEN,0.0,1.0
BELIA,0.0,1.0
BELINDA,0.0,1.0
BELKIS,0.0,1.0
BELL,0.0,1.0
BELLA,0.0,1.0
BELLE,0.0,1.0
BELVA,0.0,1.0
BEN,1.0,0.0
BENEDICT,1.0,0.0
BENITA,0.0,1.0
BENITO,1.0,0.0
BENJAMIN,1.0,0.0
BENNETT,1.0,0.0
BENNIE,0.8205128205128205,0.17948717948717946
BENNY,1.0,0.0
BENTON,1.0,0.0
BERENICE,0.0,1.0
BERNA,0.0,1.0
BERNADETTE,0.0,1.0
BERNADINE,0.0,1.0
BERNARD,1.0,0.0
BERNARDA,0.0,1.0
BERNARDINA,0.0,1.0
BERNARDINE,0.0,1.0
BERNARDO,1.0,0.0
BERNEICE,0.0,1.0
BERNETTA,0.0,1.0
BERNICE,0.0,1.0
BERNIE,0.8,0.2
BERNIECE,0.0,1.0
BERNITA,0.0,1.0
BERRY,0.8571428571428571,0.14285714285714285
BERT,1.0,0.0
BERTA,0.0,1.0
BERTHA,0.0,1.0
BERTIE,0.0,1.0
BERTRAM,1.0,0.0
BERYL,0.0,1.0
BESS,0.0,1.0
BESSIE,0.0,1.0
BETH,0.0,1.0
BETHANIE,0.0,1.0
BETHANN,0.0,1.0
BETHANY,0.0,1.0
BETHEL,0.0,1.0
BETSEY,0.0,1.0
BETSY,0.0,1.0
BETTE,0.0,1.0
BETTIE,0.0,1.0
BETTINA,0.0,1.0
BETTY,0.0,1.0
BETTYANN,0.0,1.0
BETTYE,0.0,1.0
BEULA,0.0,1.0
BEULAH,0.0,1.0
BEV,0.0,1.0
BEVERLEE,0.0,1.0
BEVERLEY,0.0,1.0
BEVERLY,0.0,1.0
BIANCA,0.0,1.0
BIBI,0.0,1.0
BILL,1.0,0.0
BILLI,0.0,1.0
BILLIE,0.19767441860465115,0.8023255813953488
BILLY,0.9841269841269841,0.015873015873015872
BILLYE,0.0,1.0
BIRDIE,0.0,1.0
BIRGIT,0.0,1.0
BLAINE,1.0,0.0
BLAIR,0.6153846153846153,0.3846153846153846
BLAKE,0.9729729729729729,0.027027027027027025
BLANCA,0.0,1.0
BLANCH,0.0,1.0
BLANCHE,0.0,1.0
BLONDELL,0.0,1.0
BLOSSOM,0.0,1.0
BLYTHE,0.0,1.0
BO,1.0,0.0
BOB,1.0,0.0
BOBBI,0.0,1.0
BOBBIE,0.13333333333333333,0.8666666666666666
BOBBY,0.9653679653679653,0.03463203463203463
BOBBYE,0.0,1.0
BOBETTE,0.0,1.0
BOK,0.0,1.0
BONG,0.0,1.0
BONITA,0.0,1.0
BONNIE,0.0,1.0
BONNY,0.0,1.0
BOOKER,1.0,0.0
BORIS,1.0,0.0
BOYCE,1.0,0.0
BOYD,1.0,0.0
BRAD,1.0,0.0
BRADFORD,1.0,0.0
BRADLEY,1.0,0.0
BRADLY,1.0,0.0
BRADY,1.0,0.0
BRAIN,1.0,0.0
BRANDA,0.0,1.0
BRANDE,0.0,1.0
BRANDEE,0.0,1.0
BRANDEN,1.0,0.0
BRANDI,0.0,1.0
BRANDIE,0.0,1.0
BRANDON,0.9923664122137404,0.0076335877862595426
BRANDY,0.0,1.0
BRANT,1.0,0.0
BREANA,0.0,1.0
BREANN,0.0,1.0
BREANNA,0.0,1.0
BREANNE,0.0,1.0
BREE,0.0,1.0
BRENDA,0.0,1.0
BRENDAN,1.0,0.0
BRENDON,1.0,0.0
BRENNA,0.0,1.0
BRENT,1.0,0.0
BRENTON,1.0,0.0
BRET,1.0,0.0
BRETT,0.9879518072289156,0.01204819277108434
BRIAN,0.9986431478968792,0.00135685210312076
BRIANA,0.0,1.0
BRIANNA,0.0,1.0
BRIANNE,0.0,1.0
BRICE,1.0,0.0
BRIDGET,0.0,1.0
BRIDGETT,0.0,1.0
BRIDGETTE,0.0,1.0
BRIGETTE,0.0,1.0
BRIGID,0.0,1.0
BRIGIDA,0.0,1.0
BRIGITTE,0.0,1.0
BRINDA,0.0,1.0
BRITANY,0.0,1.0
BRITNEY,0.0,1.0
BRITNI,0.0,1.0
BRITT,0.5714285714285714,0.42857142857142855
BRITTA,0.0,1.0
BRITTANEY,0.0,1.0
BRITTANI,0.0,1.0
BRITTANIE,0.0,1.0
BRITTANY,0.0,1.0
BRITTENY,0.0,1.0
BRITTNEY,0.0,1.0
BRITTNI,0.0,1.0
BRITTNY,0.0,1.0
BROCK,1.0,0.0
BRODERICK,1.0,0.0
BRONWYN,0.0,1.0
BROOK,0.0,1.0
BROOKE,0.0,1.0
BROOKS,1.0,0.0
BRUCE,1.0,0.0
BRUNA,0.0,1.0
BRUNILDA,0.0,1.0
BRUNO,1.0,0.0
BRYAN,1.0,0.0
BRYANNA,0.0,1.0
BRYANT,1.0,0.0
BRYCE,1.0,0.0
BRYNN,0.0,1.0
BRYON,1.0,0.0
BUCK,1.0,0.0
BUD,1.0,0.0
BUDDY,1.0,0.0
BUENA,0.0,1.0
BUFFY,0.0,1.0
BUFORD,1.0,0.0
BULA,0.0,1.0
BULAH,0.0,1.0
BUNNY,0.0,1.0
BURL,1.0,0.0
BURMA,0.0,1.0
BURT,1.0,0.0
BURTON,1.0,0.0
BUSTER,1.0,0.0
BYRON,1.0,0.0
CAITLIN,0.0,1.0
CAITLYN,0.0,1.0
CALANDRA,0.0,1.0
CALEB,1.0,0.0
CALISTA,0.0,1.0
CALLIE,0.0,1.0
CALVIN,1.0,0.0
CAMELIA,0.0,1.0
CAMELLIA,0.0,1.0
CAMERON,0.9249999999999999,0.07499999999999998
CAMI,0.0,1.0
CAMIE,0.0,1.0
CAMILA,0.0,1.0
CAMILLA,0.0,1.0
CAMILLE,0.0,1.0
CAMMIE,0.0,1.0
CAMMY,0.0,1.0
CANDACE,0.0,1.0
CANDANCE,0.0,1.0
CANDELARIA,0.0,1.0
CANDI,0.0,1.0
CANDICE,0.0,1.0
CANDIDA,0.0,1.0
CANDIE,0.0,1.0
CANDIS,0.0,1.0
CANDRA,0.0,1.0
CANDY,0.0,1.0
CANDYCE,0.0,1.0
CAPRICE,0.0,1.0
CARA,0.0,1.0
CAREN,0.0,1.0
CAREY,0.5909090909090909,0.40909090909090906
CARI,0.0,1.0
CARIDAD,0.0,1.0
CARIE,0.0,1.0
CARIN,0.0,1.0
CARINA,0.0,1.0
CARISA,0.0,1.0
CARISSA,0.0,1.0
CARITA,0.0,1.0
CARL,0.9942528735632183,0.005747126436781609
CARLA,0.0,1.0
CARLEE,0.0,1.0
CARLEEN,0.0,1.0
CARLENA,0.0,1.0
CARLENE,0.0,1.0
CARLETTA,0.0,1.0
CARLEY,0.0,1.0
CARLI,0.0,1.0
CARLIE,0.0,1.0
CARLINE,0.0,1.0
CARLITA,0.0,1.0
CARLO,1.0,0.0
CARLOS,0.9956521739130435,0.004347826086956522
CARLOTA,0.0,1.0
CARLOTTA,0.0,1.0
CARLTON,1.0,0.0
CARLY,0.0,1.0
CARLYN,0.0,1.0
CARMA,0.0,1.0
CARMAN,0.0,1.0
CARMEL,0.0,1.0
CARMELA,0.0,1.0
CARMELIA,0.0,1.0
CARMELINA,0.0,1.0
CARMELITA,0.0,1.0
CARMELLA,0.0,1.0
CARMELO,1.0,0.0
CARMEN,0.05339805825242719,0.9466019417475728
CARMINA,0.0,1.0
CARMINE,1.0,0.0
CARMON,0.0,1.0
CAROL,0.010507880910683012,0.989492119089317
CAROLA,0.0,1.0
CAROLANN,0.0,1.0
CAROLE,0.0,1.0
CAROLEE,0.0,1.0
CAROLIN,0.0,1.0
CAROLINA,0.0,1.0
CAROLINE,0.0,1.0
CAROLL,0.0,1.0
CAROLYN,0.0,1.0
CAROLYNE,0.0,1.0
CAROLYNN,0.0,1.0
CARON,0.0,1.0
CAROYLN,0.0,1.0
CARRI,0.0,1.0
CARRIE,0.0,1.0
CARROL,0.4444444444444445,0.5555555555555556
CARROLL,0.8125,0.1875
CARRY,0.0,1.0
CARSON,1.0,0.0
CARTER,1.0,0.0
CARY,0.8260869565217391,0.1739130434782609
CARYL,0.0,1.0
CARYLON,0.0,1.0
CARYN,0.0,1.0
CASANDRA,0.0,1.0
CASEY,0.6506024096385543,0.34939759036144574
CASIE,0.0,1.0
CASIMIRA,0.0,1.0
CASSANDRA,0.0,1.0
CASSAUNDRA,0.0,1.0
CASSEY,0.0,1.0
CASSI,0.0,1.0
CASSIDY,0.0,1.0
CASSIE,0.0,1.0
CASSONDRA,0.0,1.0
CASSY,0.0,1.0
CATALINA,0.0,1.0
CATARINA,0.0,1.0
CATERINA,0.0,1.0
CATHARINE,0.0,1.0
CATHERIN,0.0,1.0
CATHERINA,0.0,1.0
CATHERINE,0.0,1.0
CATHERN,0.0,1.0
CATHERYN,0.0,1.0
CATHEY,0.0,1.0
CATHI,0.0,1.0
CATHIE,0.0,1.0
CATHLEEN,0.0,1.0
CATHRINE,0.0,1.0
CATHRYN,0.0,1.0
CATHY,0.0,1.0
CATINA,0.0,1.0
CATRICE,0.0,1.0
CATRINA,0.0,1.0
CAYLA,0.0,1.0
CECELIA,0.0,1.0
CECIL,0.9397590361445783,0.060240963855421686
CECILA,0.0,1.0
CECILE,0.0,1.0
CECILIA,0.0,1.0
CECILLE,0.0,1.0
CECILY,0.0,1.0
CEDRIC,1.0,0.0
CEDRICK,1.0,0.0
CELENA,0.0,1.0
CELESTA,0.0,1.0
CELESTE,0.0,1.0
CELESTINA,0.0,1.0
CELESTINE,0.0,1.0
CELIA,0.0,1.0
CELINA,0.0,1.0
CELINDA,0.0,1.0
CELINE,0.0,1.0
CELSA,0.0,1.0
CEOLA,0.0,1.0
CESAR,1.0,0.0
CHAD,1.0,0.0
CHADWICK,1.0,0.0
CHAE,0.0,1.0
CHAN,0.0,1.0
CHANA,0.0,1.0
CHANCE,1.0,0.0
CHANDA,0.0,1.0
CHANDRA,0.0,1.0
CHANEL,0.0,1.0
CHANELL,0.0,1.0
CHANELLE,0.0,1.0
CHANG,0.8333333333333334,0.16666666666666669
CHANTAL,0.0,1.0
CHANTAY,0.0,1.0
CHANTE,0.0,1.0
CHANTEL,0.0,1.0
CHANTELL,0.0,1.0
CHANTELLE,0.0,1.0
CHARA,0.0,1.0
CHARIS,0.0,1.0
CHARISE,0.0,1.0
CHARISSA,0.0,1.0
CHARISSE,0.0,1.0
CHARITA,0.0,1.0
CHARITY,0.0,1.0
CHARLA,0.0,1.0
CHARLEEN,0.0,1.0
CHARLENA,0.0,1.0
CHARLENE,0.0,1.0
CHARLES,0.9960758665794638,0.003924133420536298
CHARLESETTA,0.0,1.0
CHARLETTE,0.0,1.0
CHARLEY,1.0,0.0
CHARLIE,0.9375,0.0625
CHARLINE,0.0,1.0
CHARLOTT,0.0,1.0
CHARLOTTE,0.0,1.0
CHARLSIE,0.0,1.0
CHARLYN,0.0,1.0
CHARMAIN,0.0,1.0
CHARMAINE,0.0,1.0
CHAROLETTE,0.0,1.0
CHAS,1.0,0.0
CHASE,1.0,0.0
CHASIDY,0.0,1.0
CHASITY,0.0,1.0
CHASSIDY,0.0,1.0
CHASTITY,0.0,1.0
CHAU,0.0,1.0
CHAUNCEY,1.0,0.0
CHAYA,0.0,1.0
CHELSEA,0.0,1.0
CHELSEY,0.0,1.0
CHELSIE,0.0,1.0
CHER,0.0,1.0
CHERE,0.0,1.0
CHEREE,0.0,1.0
CHERELLE,0.0,1.0
CHERI,0.0,1.0
CHERIE,0.0,1.0
CHERILYN,0.0,1.0
CHERISE,0.0,1.0
CHERISH,0.0,1.0
CHERLY,0.0,1.0
CHERLYN,0.0,1.0
CHERRI,0.0,1.0
CHERRIE,0.0,1.0
CHERRY,0.0,1.0
CHERRYL,0.0,1.0
CHERY,0.0,1.0
CHERYL,0.0,1.0
CHERYLE,0.0,1.0
CHERYLL,0.0,1.0
CHESTER,1.0,0.0
CHET,1.0,0.0
CHEYENNE,0.0,1.0
CHI,0.7142857142857142,0.2857142857142857
CHIA,0.0,1.0
CHIEKO,0.0,1.0
CHIN,0.0,1.0
CHINA,0.0,1.0
CHING,0.0,1.0
CHIQUITA,0.0,1.0
CHLOE,0.0,1.0
CHONG,0.3636363636363637,0.6363636363636364
CHRIS,0.8914027149321266,0.10859728506787329
CHRISSY,0.0,1.0
CHRISTA,0.0,1.0
