first_name,male,female
KATHYRN,0.0,1.0
KATI,0.0,1.0
KATIA,0.0,1.0
KATIE,0.0,1.0
KATINA,0.0,1.0
KATLYN,0.0,1.0
KATRICE,0.0,1.0
KATRINA,0.0,1.0
KATTIE,0.0,1.0
KATY,0.0,1.0
KAY,0.0,1.0
KAYCE,0.0,1.0
KAYCEE,0.0,1.0
KAYE,0.0,1.0
KAYLA,0.0,1.0
KAYLEE,0.0,1.0
KAYLEEN,0.0,1.0
KAYLEIGH,0.0,1.0
KAYLENE,0.0,1.0
KAZUKO,0.0,1.0
KECIA,0.0,1.0
KEELEY,0.0,1.0
KEELY,0.0,1.0
KEENA,0.0,1.0
KEENAN,1.0,0.0
KEESHA,0.0,1.0
KEIKO,0.0,1.0
KEILA,0.0,1.0
KEIRA,0.0,1.0
KEISHA,0.0,1.0
KEITH,0.9967637540453075,0.0032362459546925572
KEITHA,0.0,1.0
KELI,0.0,1.0
KELLE,0.0,1.0
KELLEE,0.0,1.0
KELLEY,0.1142857142857143,0.8857142857142857
KELLI,0.0,1.0
KELLIE,0.0,1.0
KELLY,0.18208092485549132,0.8179190751445087
KELLYE,0.0,1.0
KELSEY,0.0,1.0
KELSI,0.0,1.0
KELSIE,0.0,1.0
KELVIN,1.0,0.0
KEMBERLY,0.0,1.0
KEN,1.0,0.0
KENA,0.0,1.0
KENDA,0.0,1.0
KENDAL,0.0,1.0
KENDALL,0.8,0.2
KENDRA,0.0,1.0
KENDRICK,1.0,0.0
KENETH,1.0,0.0
KENIA,0.0,1.0
KENISHA,0.0,1.0
KENNA,0.0,1.0
KENNETH,0.997584541062802,0.002415458937198068
KENNITH,1.0,0.0
KENNY,1.0,0.0
KENT,1.0,0.0
KENTON,1.0,0.0
KENYA,0.0,1.0
KENYATTA,0.0,1.0
KENYETTA,0.0,1.0
KERA,0.0,1.0
KEREN,0.0,1.0
KERI,0.0,1.0
KERMIT,1.0,0.0
KERRI,0.0,1.0
KERRIE,0.0,1.0
KERRY,0.5373134328358209,0.4626865671641791
KERSTIN,0.0,1.0
KESHA,0.0,1.0
KESHIA,0.0,1.0
KETURAH,0.0,1.0
KEVA,0.0,1.0
KEVEN,1.0,0.0
KEVIN,0.9970282317979198,0.0029717682020802385
KHADIJAH,0.0,1.0
KHALILAH,0.0,1.0
KIA,0.0,1.0
KIANA,0.0,1.0
KIARA,0.0,1.0
KIERA,0.0,1.0
KIERSTEN,0.0,1.0
KIESHA,0.0,1.0
KIETH,1.0,0.0
KILEY,0.0,1.0
KIM,0.13592233009708735,0.8640776699029126
KIMBER,0.0,1.0
KIMBERELY,0.0,1.0
KIMBERLEE,0.0,1.0
KIMBERLEY,0.0,1.0
KIMBERLI,0.0,1.0
KIMBERLIE,0.0,1.0
KIMBERLY,0.0,1.0
KIMBERY,0.0,1.0
KIMBRA,0.0,1.0
KIMI,0.0,1.0
KIMIKO,0.0,1.0
KINA,0.0,1.0
KINDRA,0.0,1.0
KING,1.0,0.0
KIP,1.0,0.0
KIRA,0.0,1.0
KIRBY,0.8181818181818182,0.18181818181818182
KIRK,1.0,0.0
KIRSTEN,0.0,1.0
KIRSTIE,0.0,1.0
KIRSTIN,0.0,1.0
KISHA,0.0,1.0
KIT,0.0,1.0
KITTIE,0.0,1.0
KITTY,0.0,1.0
KIYOKO,0.0,1.0
KIZZIE,0.0,1.0
KIZZY,0.0,1.0
KLARA,0.0,1.0
KOREY,1.0,0.0
KORI,0.0,1.0
KORTNEY,0.0,1.0
KORY,1.0,0.0
KOURTNEY,0.0,1.0
KRAIG,1.0,0.0
KRIS,0.5,0.5
KRISHNA,0.0,1.0
KRISSY,0.0,1.0
KRISTA,0.0,1.0
KRISTAL,0.0,1.0
KRISTAN,0.0,1.0
KRISTEEN,0.0,1.0
KRISTEL,0.0,1.0
KRISTEN,0.0,1.0
KRISTI,0.0,1.0
KRISTIAN,0.0,1.0
KRISTIE,0.0,1.0
KRISTIN,0.0,1.0
KRISTINA,0.0,1.0
KRISTINE,0.0,1.0
KRISTLE,0.0,1.0
KRISTOFER,1.0,0.0
KRISTOPHER,1.0,0.0
KRISTY,0.0,1.0
KRISTYN,0.0,1.0
KRYSTA,0.0,1.0
KRYSTAL,0.0,1.0
KRYSTEN,0.0,1.0
KRYSTIN,0.0,1.0
KRYSTINA,0.0,1.0
KRYSTLE,0.0,1.0
KRYSTYNA,0.0,1.0
KUM,0.0,1.0
KURT,1.0,0.0
KURTIS,1.0,0.0
KYLA,0.0,1.0
KYLE,0.975609756097561,0.024390243902439025
KYLEE,0.0,1.0
KYLIE,0.0,1.0
KYM,0.0,1.0
KYMBERLY,0.0,1.0
KYOKO,0.0,1.0
KYONG,0.0,1.0
KYRA,0.0,1.0
KYUNG,0.0,1.0
LACEY,0.0,1.0
LACHELLE,0.0,1.0
LACI,0.0,1.0
LACIE,0.0,1.0
LACRESHA,0.0,1.0
LACY,0.30769230769230765,0.6923076923076923
LADAWN,0.0,1.0
LADONNA,0.0,1.0
LADY,0.0,1.0
LAEL,0.0,1.0
LAHOMA,0.0,1.0
LAI,0.0,1.0
LAILA,0.0,1.0
LAINE,0.0,1.0
LAJUANA,0.0,1.0
LAKEESHA,0.0,1.0
LAKEISHA,0.0,1.0
LAKENDRA,0.0,1.0
LAKENYA,0.0,1.0
LAKESHA,0.0,1.0
LAKESHIA,0.0,1.0
LAKIA,0.0,1.0
LAKIESHA,0.0,1.0
LAKISHA,0.0,1.0
LAKITA,0.0,1.0
LALA,0.0,1.0
LAMAR,1.0,0.0
LAMONICA,0.0,1.0
LAMONT,1.0,0.0
LAN,0.0,1.0
LANA,0.0,1.0
LANCE,1.0,0.0
LANDON,1.0,0.0
LANE,0.8181818181818182,0.18181818181818182
LANELL,0.0,1.0
LANELLE,0.0,1.0
LANETTE,0.0,1.0
LANG,0.0,1.0
LANI,0.0,1.0
LANIE,0.0,1.0
LANITA,0.0,1.0
LANNIE,0.0,1.0
LANNY,1.0,0.0
LANORA,0.0,1.0
LAQUANDA,0.0,1.0
LAQUITA,0.0,1.0
LARA,0.0,1.0
LARAE,0.0,1.0
LARAINE,0.0,1.0
LAREE,0.0,1.0
LARHONDA,0.0,1.0
LARISA,0.0,1.0
LARISSA,0.0,1.0
LARITA,0.0,1.0
LARONDA,0.0,1.0
LARRAINE,0.0,1.0
LARRY,0.9983305509181971,0.0016694490818030053
LARUE,0.0,1.0
LASANDRA,0.0,1.0
LASHANDA,0.0,1.0
LASHANDRA,0.0,1.0
LASHAUN,0.0,1.0
LASHAUNDA,0.0,1.0
LASHAWN,0.0,1.0
LASHAWNA,0.0,1.0
LASHAWNDA,0.0,1.0
LASHAY,0.0,1.0
LASHELL,0.0,1.0
LASHON,0.0,1.0
LASHONDA,0.0,1.0
LASHUNDA,0.0,1.0
LASONYA,0.0,1.0
LATANYA,0.0,1.0
LATARSHA,0.0,1.0
LATASHA,0.0,1.0
LATASHIA,0.0,1.0
LATESHA,0.0,1.0
LATIA,0.0,1.0
LATICIA,0.0,1.0
LATINA,0.0,1.0
LATISHA,0.0,1.0
LATONIA,0.0,1.0
LATONYA,0.0,1.0
LATORIA,0.0,1.0
LATOSHA,0.0,1.0
LATOYA,0.0,1.0
LATOYIA,0.0,1.0
LATRICE,0.0,1.0
LATRICIA,0.0,1.0
LATRINA,0.0,1.0
LATRISHA,0.0,1.0
LAUNA,0.0,1.0
LAURA,0.0,1.0
LAURALEE,0.0,1.0
LAURAN,0.0,1.0
LAURE,0.0,1.0
LAUREEN,0.0,1.0
LAUREL,0.0,1.0
LAUREN,0.028368794326241138,0.9716312056737588
LAURENA,0.0,1.0
LAURENCE,0.96,0.04
LAURENE,0.0,1.0
LAURETTA,0.0,1.0
LAURETTE,0.0,1.0
LAURI,0.0,1.0
LAURICE,0.0,1.0
LAURIE,0.0,1.0
LAURINDA,0.0,1.0
LAURINE,0.0,1.0
LAURYN,0.0,1.0
LAVADA,0.0,1.0
LAVELLE,0.0,1.0
LAVENIA,0.0,1.0
LAVERA,0.0,1.0
LAVERN,0.5454545454545454,0.45454545454545453
LAVERNA,0.0,1.0
LAVERNE,0.21052631578947373,0.7894736842105263
LAVETA,0.0,1.0
LAVETTE,0.0,1.0
LAVINA,0.0,1.0
LAVINIA,0.0,1.0
LAVON,0.0,1.0
LAVONA,0.0,1.0
LAVONDA,0.0,1.0
LAVONE,0.0,1.0
LAVONIA,0.0,1.0
LAVONNA,0.0,1.0
LAVONNE,0.0,1.0
LAWANA,0.0,1.0
LAWANDA,0.0,1.0
LAWANNA,0.0,1.0
LAWERENCE,1.0,0.0
LAWRENCE,0.9964664310954063,0.0035335689045936404
LAYLA,0.0,1.0
LAYNE,0.0,1.0
LAZARO,1.0,0.0
LE,0.0,1.0
LEA,0.0,1.0
LEAH,0.0,1.0
LEAN,0.0,1.0
LEANA,0.0,1.0
LEANDRA,0.0,1.0
LEANDRO,1.0,0.0
LEANN,0.0,1.0
LEANNA,0.0,1.0
LEANNE,0.0,1.0
LEANORA,0.0,1.0
LEATHA,0.0,1.0
LEATRICE,0.0,1.0
LECIA,0.0,1.0
LEDA,0.0,1.0
LEE,0.7605633802816902,0.23943661971830982
LEEANN,0.0,1.0
LEEANNA,0.0,1.0
LEEANNE,0.0,1.0
LEENA,0.0,1.0
LEESA,0.0,1.0
LEIA,0.0,1.0
LEIDA,0.0,1.0
LEIF,1.0,0.0
LEIGH,0.11111111111111112,0.888888888888889
LEIGHA,0.0,1.0
LEIGHANN,0.0,1.0
LEILA,0.0,1.0
LEILANI,0.0,1.0
LEISA,0.0,1.0
LEISHA,0.0,1.0
LEKISHA,0.0,1.0
LELA,0.0,1.0
LELAH,0.0,1.0
LELAND,1.0,0.0
LELIA,0.0,1.0
LEMUEL,1.0,0.0
LEN,1.0,0.0
LENA,0.0,1.0
LENARD,1.0,0.0
LENITA,0.0,1.0
LENNA,0.0,1.0
LENNIE,0.0,1.0
LENNY,1.0,0.0
LENORA,0.0,1.0
LENORE,0.0,1.0
LEO,0.9906542056074766,0.009345794392523366
LEOLA,0.0,1.0
LEOMA,0.0,1.0
LEON,0.9911504424778761,0.008849557522123895
LEONA,0.0,1.0
LEONARD,1.0,0.0
LEONARDA,0.0,1.0
LEONARDO,1.0,0.0
LEONE,0.0,1.0
LEONEL,1.0,0.0
LEONIA,0.0,1.0
LEONIDA,0.0,1.0
LEONIE,0.0,1.0
LEONILA,0.0,1.0
LEONOR,0.0,1.0
LEONORA,0.0,1.0
LEONORE,0.0,1.0
LEONTINE,0.0,1.0
LEOPOLDO,1.0,0.0
LEORA,0.0,1.0
LEOTA,0.0,1.0
LERA,0.0,1.0
LEROY,1.0,0.0
LES,1.0,0.0
LESA,0.0,1.0
LESHA,0.0,1.0
LESIA,0.0,1.0
LESLEE,0.0,1.0
LESLEY,0.1739130434782609,0.8260869565217391
LESLI,0.0,1.0
LESLIE,0.3446808510638298,0.6553191489361702
LESSIE,0.0,1.0
LESTER,0.9891304347826086,0.010869565217391304
LETA,0.0,1.0
LETHA,0.0,1.0
LETICIA,0.0,1.0
LETISHA,0.0,1.0
LETITIA,0.0,1.0
LETTIE,0.0,1.0
LETTY,0.0,1.0
LEVI,1.0,0.0
LEWIS,0.99,0.01
LEXIE,0.0,1.0
LEZLIE,0.0,1.0
LI,0.0,1.0
LIA,0.0,1.0
LIANA,0.0,1.0
LIANE,0.0,1.0
LIANNE,0.0,1.0
LIBBIE,0.0,1.0
LIBBY,0.0,1.0
LIBERTY,0.0,1.0
LIBRADA,0.0,1.0
LIDA,0.0,1.0
LIDIA,0.0,1.0
LIEN,0.0,1.0
LIESELOTTE,0.0,1.0
LIGIA,0.0,1.0
LILA,0.0,1.0
LILI,0.0,1.0
LILIA,0.0,1.0
LILIAN,0.0,1.0
LILIANA,0.0,1.0
LILLA,0.0,1.0
LILLI,0.0,1.0
LILLIA,0.0,1.0
LILLIAM,0.0,1.0
LILLIAN,0.0,1.0
LILLIANA,0.0,1.0
LILLIE,0.0,1.0
LILLY,0.0,1.0
LILY,0.0,1.0
LIN,0.0,1.0
LINA,0.0,1.0
LINCOLN,1.0,0.0
LINDA,0.0,1.0
LINDSAY,0.06250000000000001,0.9375
LINDSEY,0.10447761194029852,0.8955223880597015
LINDSY,0.0,1.0
LINDY,0.0,1.0
LINETTE,0.0,1.0
LING,0.0,1.0
LINH,0.0,1.0
LINN,0.0,1.0
LINNEA,0.0,1.0
LINNIE,0.0,1.0
LINO,1.0,0.0
LINSEY,0.0,1.0
LINWOOD,1.0,0.0
LIONEL,1.0,0.0
LISA,0.0,1.0
LISABETH,0.0,1.0
LISANDRA,0.0,1.0
LISBETH,0.0,1.0
LISE,0.0,1.0
LISETTE,0.0,1.0
LISHA,0.0,1.0
LISSA,0.0,1.0
LISSETTE,0.0,1.0
LITA,0.0,1.0
LIVIA,0.0,1.0
LIZ,0.0,1.0
LIZA,0.0,1.0
LIZABETH,0.0,1.0
LIZBETH,0.0,1.0
LIZETH,0.0,1.0
LIZETTE,0.0,1.0
LIZZETTE,0.0,1.0
LIZZIE,0.0,1.0
LLOYD,1.0,0.0
LOAN,0.0,1.0
LOGAN,0.9444444444444444,0.05555555555555556
LOIDA,0.0,1.0
LOIS,0.0,1.0
LOISE,0.0,1.0
LOLA,0.0,1.0
LOLITA,0.0,1.0
LOMA,0.0,1.0
LON,1.0,0.0
LONA,0.0,1.0
LONDA,0.0,1.0
LONG,1.0,0.0
LONI,0.0,1.0
LONNA,0.0,1.0
LONNIE,0.927536231884058,0.07246376811594202
LONNY,1.0,0.0
LORA,0.0,1.0
LORAINE,0.0,1.0
LORALEE,0.0,1.0
LORE,0.0,1.0
LOREAN,0.0,1.0
LOREE,0.0,1.0
LOREEN,0.0,1.0
LORELEI,0.0,1.0
LOREN,0.8648648648648648,0.13513513513513511
LORENA,0.0,1.0
LORENE,0.0,1.0
LORENZA,0.0,1.0
LORENZO,1.0,0.0
LORETA,0.0,1.0
LORETTA,0.0,1.0
LORETTE,0.0,1.0
LORI,0.0,1.0
LORIA,0.0,1.0
LORIANN,0.0,1.0
LORIE,0.0,1.0
LORILEE,0.0,1.0
LORINA,0.0,1.0
LORINDA,0.0,1.0
LORINE,0.0,1.0
LORIS,0.0,1.0
LORITA,0.0,1.0
LORNA,0.0,1.0
LORRAINE,0.0,1.0
LORRETTA,0.0,1.0
LORRI,0.0,1.0
LORRIANE,0.0,1.0
LORRIE,0.0,1.0
LORRINE,0.0,1.0
LORY,0.0,1.0
LOTTIE,0.0,1.0
LOU,0.2,0.8
LOUANN,0.0,1.0
LOUANNE,0.0,1.0
LOUELLA,0.0,1.0
LOUETTA,0.0,1.0
LOUIE,0.9,0.1
LOUIS,0.9798387096774193,0.020161290322580645
LOUISA,0.0,1.0
LOUISE,0.0,1.0
LOURA,0.0,1.0
LOURDES,0.0,1.0
LOURIE,0.0,1.0
LOUVENIA,0.0,1.0
LOVE,0.0,1.0
LOVELLA,0.0,1.0
LOVETTA,0.0,1.0
LOVIE,0.0,1.0
LOWELL,1.0,0.0
LOYCE,0.0,1.0
LOYD,1.0,0.0
LU,0.0,1.0
LUANA,0.0,1.0
LUANN,0.0,1.0
LUANNA,0.0,1.0
LUANNE,0.0,1.0
LUBA,0.0,1.0
LUCAS,1.0,0.0
LUCI,0.0,1.0
LUCIA,0.0,1.0
LUCIANA,0.0,1.0
LUCIANO,1.0,0.0
LUCIE,0.0,1.0
LUCIEN,1.0,0.0
LUCIENNE,0.0,1.0
LUCILA,0.0,1.0
LUCILE,0.0,1.0
LUCILLA,0.0,1.0
LUCILLE,0.0,1.0
LUCINA,0.0,1.0
LUCINDA,0.0,1.0
LUCIO,1.0,0.0
LUCIUS,1.0,0.0
LUCRECIA,0.0,1.0
LUCRETIA,0.0,1.0
LUCY,0.0,1.0
LUDIE,0.0,1.0
LUDIVINA,0.0,1.0
LUE,0.0,1.0
LUELLA,0.0,1.0
LUETTA,0.0,1.0
LUIGI,1.0,0.0
LUIS,0.9895287958115183,0.010471204188481678
LUISA,0.0,1.0
LUISE,0.0,1.0
LUKE,1.0,0.0
LULA,0.0,1.0
LULU,0.0,1.0
LUNA,0.0,1.0
LUPE,0.2,0.8
LUPITA,0.0,1.0
LURA,0.0,1.0
LURLENE,0.0,1.0
LURLINE,0.0,1.0
LUTHER,1.0,0.0
LUVENIA,0.0,1.0
LUZ,0.0,1.0
LYDA,0.0,1.0
LYDIA,0.0,1.0
LYLA,0.0,1.0
LYLE,1.0,0.0
LYMAN,1.0,0.0
LYN,0.0,1.0
LYNDA,0.0,1.0
LYNDIA,0.0,1.0
LYNDON,1.0,0.0
LYNDSAY,0.0,1.0
LYNDSEY,0.0,1.0
LYNELL,0.0,1.0
LYNELLE,0.0,1.0
LYNETTA,0.0,1.0
LYNETTE,0.0,1.0
LYNN,0.21965317919075142,0.7803468208092486
LYNNA,0.0,1.0
LYNNE,0.0,1.0
LYNNETTE,0.0,1.0
LYNSEY,0.0,1.0
LYNWOOD,1.0,0.0
MA,0.0,1.0
MABEL,0.0,1.0
MABELLE,0.0,1.0
MABLE,0.0,1.0
MAC,1.0,0.0
MACHELLE,0.0,1.0
MACIE,0.0,1.0
MACK,1.0,0.0
MACKENZIE,0.0,1.0
MACY,0.0,1.0
MADALENE,0.0,1.0
MADALINE,0.0,1.0
MADALYN,0.0,1.0
MADDIE,0.0,1.0
MADELAINE,0.0,1.0
MADELEINE,0.0,1.0
MADELENE,0.0,1.0
MADELINE,0.0,1.0
MADELYN,0.0,1.0
MADGE,0.0,1.0
MADIE,0.0,1.0
MADISON,0.0,1.0
MADLYN,0.0,1.0
MADONNA,0.0,1.0
MAE,0.0,1.0
MAEGAN,0.0,1.0
MAFALDA,0.0,1.0
MAGALI,0.0,1.0
MAGALY,0.0,1.0
MAGAN,0.0,1.0
MAGARET,0.0,1.0
MAGDA,0.0,1.0
MAGDALEN,0.0,1.0
MAGDALENA,0.0,1.0
MAGDALENE,0.0,1.0
MAGEN,0.0,1.0
MAGGIE,0.0,1.0
MAGNOLIA,0.0,1.0
MAHALIA,0.0,1.0
MAI,0.0,1.0
MAIA,0.0,1.0
MAIDA,0.0,1.0
MAILE,0.0,1.0
MAIRA,0.0,1.0
MAIRE,0.0,1.0
MAISHA,0.0,1.0
MAISIE,0.0,1.0
MAJOR,1.0,0.0
MAJORIE,0.0,1.0
MAKEDA,0.0,1.0
MALCOLM,1.0,0.0
MALCOM,1.0,0.0
MALENA,0.0,1.0
MALIA,0.0,1.0
MALIK,1.0,0.0
MALIKA,0.0,1.0
MALINDA,0.0,1.0
MALISA,0.0,1.0
MALISSA,0.0,1.0
MALKA,0.0,1.0
MALLIE,0.0,1.0
MALLORY,0.0,1.0
MALORIE,0.0,1.0
MALVINA,0.0,1.0
MAMIE,0.0,1.0
MAMMIE,0.0,1.0
MAN,0.8,0.2
MANA,0.0,1.0
MANDA,0.0,1.0
MANDI,0.0,1.0
MANDIE,0.0,1.0
MANDY,0.0,1.0
MANIE,0.0,1.0
MANUAL,1.0,0.0
MANUEL,1.0,0.0
MANUELA,0.0,1.0
MANY,0.0,1.0
MAO,0.0,1.0
MAPLE,0.0,1.0
MARA,0.0,1.0
MARAGARET,0.0,1.0
MARAGRET,0.0,1.0
MARANDA,0.0,1.0
MARC,1.0,0.0
MARCEL,1.0,0.0
MARCELA,0.0,1.0
MARCELENE,0.0,1.0
MARCELINA,0.0,1.0
MARCELINE,0.0,1.0
MARCELINO,1.0,0.0
MARCELL,0.0,1.0
MARCELLA,0.0,1.0
MARCELLE,0.0,1.0
MARCELLUS,1.0,0.0
MARCELO,1.0,0.0
MARCENE,0.0,1.0
MARCHELLE,0.0,1.0
MARCI,0.0,1.0
MARCIA,0.0,1.0
MARCIE,0.0,1.0
MARCO,1.0,0.0
MARCOS,1.0,0.0
MARCUS,1.0,0.0
MARCY,0.0,1.0
MARDELL,0.0,1.0
MAREN,0.0,1.0
MARG,0.0,1.0
MARGARET,0.0,1.0
MARGARETA,0.0,1.0
MARGARETE,0.0,1.0
MARGARETT,0.0,1.0
MARGARETTA,0.0,1.0
MARGARETTE,0.0,1.0
MARGARITA,0.0,1.0
MARGARITE,0.0,1.0
MARGARITO,1.0,0.0
MARGART,0.0,1.0
MARGE,0.0,1.0
MARGENE,0.0,1.0
MARGERET,0.0,1.0
MARGERT,0.0,1.0
MARGERY,0.0,1.0
MARGET,0.0,1.0
MARGHERITA,0.0,1.0
MARGIE,0.0,1.0
MARGIT,0.0,1.0
MARGO,0.0,1.0
MARGORIE,0.0,1.0
MARGOT,0.0,1.0
MARGRET,0.0,1.0
MARGRETT,0.0,1.0
MARGUERITA,0.0,1.0
MARGUERITE,0.0,1.0
MARGURITE,0.0,1.0
MARGY,0.0,1.0
MARHTA,0.0,1.0
MARI,0.0,1.0
MARIA,0.006002400960384155,0.9939975990396159
MARIAH,0.0,1.0
MARIAM,0.0,1.0
MARIAN,0.0,1.0
MARIANA,0.0,1.0
MARIANELA,0.0,1.0
MARIANN,0.0,1.0
MARIANNA,0.0,1.0
MARIANNE,0.0,1.0
MARIANO,1.0,0.0
MARIBEL,0.0,1.0
MARIBETH,0.0,1.0
MARICA,0.0,1.0
MARICELA,0.0,1.0
MARICRUZ,0.0,1.0
MARIE,0.0,1.0
MARIEL,0.0,1.0
MARIELA,0.0,1.0
MARIELLA,0.0,1.0
MARIELLE,0.0,1.0
MARIETTA,0.0,1.0
MARIETTE,0.0,1.0
MARIKO,0.0,1.0
MARILEE,0.0,1.0
MARILOU,0.0,1.0
MARILU,0.0,1.0
MARILYN,0.0,1.0
MARILYNN,0.0,1.0
MARIN,0.0,1.0
MARINA,0.0,1.0
MARINDA,0.0,1.0
MARINE,0.0,1.0
MARIO,0.9842519685039369,0.015748031496062992
MARION,0.2823529411764706,0.7176470588235294
MARIS,0.0,1.0
MARISA,0.0,1.0
MARISELA,0.0,1.0
MARISHA,0.0,1.0
MARISOL,0.0,1.0
MARISSA,0.0,1.0
MARITA,0.0,1.0
MARITZA,0.0,1.0
MARIVEL,0.0,1.0
MARJORIE,0.0,1.0
MARJORY,0.0,1.0
MARK,0.9957537154989384,0.004246284501061572
MARKETTA,0.0,1.0
MARKITA,0.0,1.0
MARKUS,1.0,0.0
MARLA,0.0,1.0
MARLANA,0.0,1.0
MARLEEN,0.0,1.0
MARLEN,0.0,1.0
MARLENA,0.0,1.0
MARLENE,0.0,1.0
MARLIN,0.923076923076923,0.07692307692307691
MARLINE,0.0,1.0
MARLO,0.0,1.0
MARLON,1.0,0.0
MARLYN,0.0,1.0
MARLYS,0.0,1.0
MARNA,0.0,1.0
MARNI,0.0,1.0
MARNIE,0.0,1.0
MARQUERITE,0.0,1.0
MARQUETTA,0.0,1.0
MARQUIS,1.0,0.0
MARQUITA,0.0,1.0
MARQUITTA,0.0,1.0
MARRY,0.0,1.0
MARSHA,0.0,1.0
MARSHALL,0.98,0.02
MARTA,0.0,1.0
MARTH,0.0,1.0
MARTHA,0.0,1.0
MARTI,0.0,1.0
MARTIN,0.9908256880733944,0.009174311926605503
MARTINA,0.0,1.0
MARTINE,0.0,1.0
MARTY,0.8571428571428571,0.14285714285714285
MARVA,0.0,1.0
MARVEL,0.0,1.0
MARVELLA,0.0,1.0
MARVIN,1.0,0.0
MARVIS,0.0,1.0
MARX,0.0,1.0
MARY,0.003411675511751328,0.9965883244882486
MARYA,0.0,1.0
MARYALICE,0.0,1.0
MARYAM,0.0,1.0
MARYANN,0.0,1.0
MARYANNA,0.0,1.0
MARYANNE,0.0,1.0
MARYBELLE,0.0,1.0
MARYBETH,0.0,1.0
MARYELLEN,0.0,1.0
MARYETTA,0.0,1.0
MARYJANE,0.0,1.0
MARYJO,0.0,1.0
MARYLAND,0.0,1.0
MARYLEE,0.0,1.0
MARYLIN,0.0,1.0
MARYLN,0.0,1.0
MARYLOU,0.0,1.0
MARYLOUISE,0.0,1.0
MARYLYN,0.0,1.0
MARYLYNN,0.0,1.0
MARYROSE,0.0,1.0
MASAKO,0.0,1.0
MASON,1.0,0.0
MATHA,0.0,1.0
MATHEW,1.0,0.0
MATHILDA,0.0,1.0
MATHILDE,0.0,1.0
MATILDA,0.0,1.0
MATILDE,0.0,1.0
MATT,1.0,0.0
MATTHEW,0.9969650986342944,0.0030349013657056147
MATTIE,0.0,1.0
MAUD,0.0,1.0
MAUDE,0.0,1.0
MAUDIE,0.0,1.0
MAURA,0.0,1.0
MAUREEN,0.0,1.0
MAURICE,0.9797979797979798,0.020202020202020204
MAURICIO,1.0,0.0
MAURINE,0.0,1.0
MAURITA,0.0,1.0
MAURO,1.0,0.0
MAVIS,0.0,1.0
MAX,1.0,0.0
MAXIE,0.0,1.0
MAXIMA,0.0,1.0
MAXIMINA,0.0,1.0
MAXIMO,1.0,0.0
MAXINE,0.0,1.0
MAXWELL,1.0,0.0
MAY,0.0,1.0
MAYA,0.0,1.0
MAYBELL,0.0,1.0
MAYBELLE,0.0,1.0
MAYE,0.0,1.0
