first_name,male,female
MAYME,0.0,1.0
MAYNARD,1.0,0.0
MAYOLA,0.0,1.0
MAYRA,0.0,1.0
MAZIE,0.0,1.0
MCKENZIE,0.0,1.0
MCKINLEY,1.0,0.0
MEAGAN,0.0,1.0
MEAGHAN,0.0,1.0
MECHELLE,0.0,1.0
MEDA,0.0,1.0
MEE,0.0,1.0
MEG,0.0,1.0
MEGAN,0.0,1.0
MEGGAN,0.0,1.0
MEGHAN,0.0,1.0
MEGHANN,0.0,1.0
MEI,0.0,1.0
MEL,1.0,0.0
MELAINE,0.0,1.0
MELANI,0.0,1.0
MELANIA,0.0,1.0
MELANIE,0.0,1.0
MELANY,0.0,1.0
MELBA,0.0,1.0
MELDA,0.0,1.0
MELIA,0.0,1.0
MELIDA,0.0,1.0
MELINA,0.0,1.0
MELINDA,0.0,1.0
MELISA,0.0,1.0
MELISSA,0.0,1.0
MELISSIA,0.0,1.0
MELITA,0.0,1.0
MELLIE,0.0,1.0
MELLISA,0.0,1.0
MELLISSA,0.0,1.0
MELODEE,0.0,1.0
MELODI,0.0,1.0
MELODIE,0.0,1.0
MELODY,0.0,1.0
MELONIE,0.0,1.0
MELONY,0.0,1.0
MELVA,0.0,1.0
MELVIN,0.9938650306748467,0.006134969325153374
MELVINA,0.0,1.0
MELYNDA,0.0,1.0
MENDY,0.0,1.0
MERCEDES,0.0,1.0
MERCEDEZ,0.0,1.0
MERCY,0.0,1.0
MEREDITH,0.0,1.0
MERI,0.0,1.0
MERIDETH,0.0,1.0
MERIDITH,0.0,1.0
MERILYN,0.0,1.0
MERISSA,0.0,1.0
MERLE,0.65625,0.34375
MERLENE,0.0,1.0
MERLIN,1.0,0.0
MERLYN,0.0,1.0
MERNA,0.0,1.0
MERRI,0.0,1.0
MERRIE,0.0,1.0
MERRILEE,0.0,1.0
MERRILL,0.9,0.1
MERRY,0.0,1.0
MERTIE,0.0,1.0
MERVIN,1.0,0.0
MERYL,0.0,1.0
META,0.0,1.0
MI,0.0,1.0
MIA,0.0,1.0
MICA,0.0,1.0
MICAELA,0.0,1.0
MICAH,0.8947368421052632,0.10526315789473685
MICHA,0.0,1.0
MICHAEL,0.9954562665656949,0.0045437334343051885
MICHAELA,0.0,1.0
MICHAELE,0.0,1.0
MICHAL,0.6666666666666666,0.3333333333333333
MICHALE,1.0,0.0
MICHEAL,0.984,0.015999999999999997
MICHEL,0.8571428571428571,0.14285714285714285
MICHELE,0.0,1.0
MICHELINA,0.0,1.0
MICHELINE,0.0,1.0
MICHELL,0.0,1.0
MICHELLE,0.0,1.0
MICHIKO,0.0,1.0
MICKEY,0.8,0.2
MICKI,0.0,1.0
MICKIE,0.0,1.0
MIESHA,0.0,1.0
MIGDALIA,0.0,1.0
MIGNON,0.0,1.0
MIGUEL,1.0,0.0
MIGUELINA,0.0,1.0
MIKA,0.0,1.0
MIKAELA,0.0,1.0
MIKE,0.9947368421052631,0.005263157894736843
MIKEL,1.0,0.0
MIKI,0.0,1.0
MIKKI,0.0,1.0
MILA,0.0,1.0
MILAGRO,0.0,1.0
MILAGROS,0.0,1.0
MILAN,1.0,0.0
MILDA,0.0,1.0
MILDRED,0.0,1.0
MILES,1.0,0.0
MILFORD,1.0,0.0
MILISSA,0.0,1.0
MILLARD,1.0,0.0
MILLICENT,0.0,1.0
MILLIE,0.0,1.0
MILLY,0.0,1.0
MILO,1.0,0.0
MILTON,1.0,0.0
MIMI,0.0,1.0
MIN,0.0,1.0
MINA,0.0,1.0
MINDA,0.0,1.0
MINDI,0.0,1.0
MINDY,0.0,1.0
MINERVA,0.0,1.0
MING,0.0,1.0
MINH,0.7142857142857142,0.2857142857142857
MINNA,0.0,1.0
MINNIE,0.0,1.0
MINTA,0.0,1.0
MIQUEL,1.0,0.0
MIRA,0.0,1.0
MIRANDA,0.0,1.0
MIREILLE,0.0,1.0
MIRELLA,0.0,1.0
MIREYA,0.0,1.0
MIRIAM,0.0,1.0
MIRIAN,0.0,1.0
MIRNA,0.0,1.0
MIRTA,0.0,1.0
MIRTHA,0.0,1.0
MISHA,0.0,1.0
MISS,0.0,1.0
MISSY,0.0,1.0
MISTI,0.0,1.0
MISTIE,0.0,1.0
MISTY,0.0,1.0
MITCH,1.0,0.0
MITCHEL,1.0,0.0
MITCHELL,0.9863013698630136,0.0136986301369863
MITSUE,0.0,1.0
MITSUKO,0.0,1.0
MITTIE,0.0,1.0
MITZI,0.0,1.0
MITZIE,0.0,1.0
MIYOKO,0.0,1.0
MODESTA,0.0,1.0
MODESTO,1.0,0.0
MOHAMED,1.0,0.0
MOHAMMAD,1.0,0.0
MOHAMMED,1.0,0.0
MOIRA,0.0,1.0
MOISES,1.0,0.0
MOLLIE,0.0,1.0
MOLLY,0.0,1.0
MONA,0.0,1.0
MONET,0.0,1.0
MONICA,0.0,1.0
MONIKA,0.0,1.0
MONIQUE,0.0,1.0
MONNIE,0.0,1.0
MONROE,1.0,0.0
MONSERRATE,0.0,1.0
MONTE,1.0,0.0
MONTY,1.0,0.0
MOON,0.0,1.0
MORA,0.0,1.0
MORGAN,0.44999999999999996,0.5499999999999999
MORIAH,0.0,1.0
MORRIS,1.0,0.0
MORTON,1.0,0.0
MOSE,1.0,0.0
MOSES,1.0,0.0
MOSHE,1.0,0.0
MOZELL,0.0,1.0
MOZELLA,0.0,1.0
MOZELLE,0.0,1.0
MUI,0.0,1.0
MUOI,0.0,1.0
MURIEL,0.0,1.0
MURRAY,1.0,0.0
MY,0.0,1.0
MYESHA,0.0,1.0
MYLES,1.0,0.0
MYONG,0.0,1.0
MYRA,0.0,1.0
MYRIAM,0.0,1.0
MYRL,0.0,1.0
MYRLE,0.0,1.0
MYRNA,0.0,1.0
MYRON,1.0,0.0
MYRTA,0.0,1.0
MYRTICE,0.0,1.0
MYRTIE,0.0,1.0
MYRTIS,0.0,1.0
MYRTLE,0.0,1.0
MYUNG,0.0,1.0
NA,0.0,1.0
NADA,0.0,1.0
NADENE,0.0,1.0
NADIA,0.0,1.0
NADINE,0.0,1.0
NAIDA,0.0,1.0
NAKESHA,0.0,1.0
NAKIA,0.0,1.0
NAKISHA,0.0,1.0
NAKITA,0.0,1.0
NAM,0.0,1.0
NAN,0.0,1.0
NANA,0.0,1.0
NANCEE,0.0,1.0
NANCEY,0.0,1.0
NANCI,0.0,1.0
NANCIE,0.0,1.0
NANCY,0.0,1.0
NANETTE,0.0,1.0
NANNETTE,0.0,1.0
NANNIE,0.0,1.0
NAOMA,0.0,1.0
NAOMI,0.0,1.0
NAPOLEON,1.0,0.0
NARCISA,0.0,1.0
NATACHA,0.0,1.0
NATALIA,0.0,1.0
NATALIE,0.0,1.0
NATALYA,0.0,1.0
NATASHA,0.0,1.0
NATASHIA,0.0,1.0
NATHALIE,0.0,1.0
NATHAN,1.0,0.0
NATHANAEL,1.0,0.0
NATHANIAL,1.0,0.0
NATHANIEL,1.0,0.0
NATISHA,0.0,1.0
NATIVIDAD,0.0,1.0
NATOSHA,0.0,1.0
NEAL,1.0,0.0
NECOLE,0.0,1.0
NED,1.0,0.0
NEDA,0.0,1.0
NEDRA,0.0,1.0
NEELY,0.0,1.0
NEIDA,0.0,1.0
NEIL,1.0,0.0
NELDA,0.0,1.0
NELIA,0.0,1.0
NELIDA,0.0,1.0
NELL,0.0,1.0
NELLA,0.0,1.0
NELLE,0.0,1.0
NELLIE,0.0,1.0
NELLY,0.0,1.0
NELSON,1.0,0.0
NENA,0.0,1.0
NENITA,0.0,1.0
NEOMA,0.0,1.0
NEOMI,0.0,1.0
NEREIDA,0.0,1.0
NERISSA,0.0,1.0
NERY,0.0,1.0
NESTOR,1.0,0.0
NETA,0.0,1.0
NETTIE,0.0,1.0
NEVA,0.0,1.0
NEVADA,0.0,1.0
NEVILLE,1.0,0.0
NEWTON,1.0,0.0
NGA,0.0,1.0
NGAN,0.0,1.0
NGOC,0.0,1.0
NGUYET,0.0,1.0
NIA,0.0,1.0
NICHELLE,0.0,1.0
NICHOL,0.0,1.0
NICHOLAS,1.0,0.0
NICHOLE,0.0,1.0
NICHOLLE,0.0,1.0
NICK,1.0,0.0
NICKI,0.0,1.0
NICKIE,0.0,1.0
NICKOLAS,1.0,0.0
NICKOLE,0.0,1.0
NICKY,0.6666666666666666,0.3333333333333333
NICOL,0.0,1.0
NICOLA,0.0,1.0
NICOLAS,1.0,0.0
NICOLASA,0.0,1.0
NICOLE,0.0,1.0
NICOLETTE,0.0,1.0
NICOLLE,0.0,1.0
NIDA,0.0,1.0
NIDIA,0.0,1.0
NIESHA,0.0,1.0
NIEVES,0.0,1.0
NIGEL,1.0,0.0
NIKI,0.0,1.0
NIKIA,0.0,1.0
NIKITA,0.0,1.0
NIKKI,0.0,1.0
NIKOLE,0.0,1.0
NILA,0.0,1.0
NILDA,0.0,1.0
NILSA,0.0,1.0
NINA,0.0,1.0
NINFA,0.0,1.0
NISHA,0.0,1.0
NITA,0.0,1.0
NOAH,1.0,0.0
NOBLE,1.0,0.0
NOBUKO,0.0,1.0
NOE,1.0,0.0
NOEL,0.8333333333333334,0.16666666666666669
NOELIA,0.0,1.0
NOELLA,0.0,1.0
NOELLE,0.0,1.0
NOEMI,0.0,1.0
NOHEMI,0.0,1.0
NOLA,0.0,1.0
NOLAN,1.0,0.0
NOMA,0.0,1.0
NONA,0.0,1.0
NORA,0.0,1.0
NORAH,0.0,1.0
NORBERT,1.0,0.0
NORBERTO,1.0,0.0
NOREEN,0.0,1.0
NORENE,0.0,1.0
NORIKO,0.0,1.0
NORINE,0.0,1.0
NORMA,0.0,1.0
NORMAN,0.9888268156424581,0.011173184357541902
NORMAND,1.0,0.0
NORRIS,1.0,0.0
NOVA,0.0,1.0
NOVELLA,0.0,1.0
NU,0.0,1.0
NUBIA,0.0,1.0
NUMBERS,0.7272727272727273,0.2727272727272727
NYDIA,0.0,1.0
NYLA,0.0,1.0
OBDULIA,0.0,1.0
OCIE,0.0,1.0
OCTAVIA,0.0,1.0
OCTAVIO,1.0,0.0
ODA,0.0,1.0
ODELIA,0.0,1.0
ODELL,0.7692307692307692,0.23076923076923075
ODESSA,0.0,1.0
ODETTE,0.0,1.0
ODILIA,0.0,1.0
ODIS,1.0,0.0
OFELIA,0.0,1.0
OK,0.0,1.0
OLA,0.0,1.0
OLEN,1.0,0.0
OLENE,0.0,1.0
OLETA,0.0,1.0
OLEVIA,0.0,1.0
OLGA,0.0,1.0
OLIMPIA,0.0,1.0
OLIN,1.0,0.0
OLINDA,0.0,1.0
OLIVA,0.0,1.0
OLIVE,0.0,1.0
OLIVER,1.0,0.0
OLIVIA,0.0,1.0
OLLIE,0.27027027027027023,0.7297297297297298
OLYMPIA,0.0,1.0
OMA,0.0,1.0
OMAR,1.0,0.0
OMEGA,0.0,1.0
OMER,1.0,0.0
ONA,0.0,1.0
ONEIDA,0.0,1.0
ONIE,0.0,1.0
ONITA,0.0,1.0
OPAL,0.0,1.0
OPHELIA,0.0,1.0
ORA,0.0,1.0
ORALEE,0.0,1.0
ORALIA,0.0,1.0
OREN,1.0,0.0
ORETHA,0.0,1.0
ORLANDO,1.0,0.0
ORPHA,0.0,1.0
ORVAL,1.0,0.0
ORVILLE,1.0,0.0
OSCAR,0.991869918699187,0.008130081300813009
OSSIE,0.0,1.0
OSVALDO,1.0,0.0
OSWALDO,1.0,0.0
OTELIA,0.0,1.0
OTHA,0.8,0.2
OTILIA,0.0,1.0
OTIS,1.0,0.0
OTTO,1.0,0.0
OUIDA,0.0,1.0
OWEN,1.0,0.0
OZELL,0.0,1.0
OZELLA,0.0,1.0
OZIE,0.0,1.0
PA,0.0,1.0
PABLO,1.0,0.0
PAGE,0.0,1.0
PAIGE,0.0,1.0
PALMA,0.0,1.0
PALMER,1.0,0.0
PALMIRA,0.0,1.0
PAM,0.0,1.0
PAMALA,0.0,1.0
PAMELA,0.0,1.0
PAMELIA,0.0,1.0
PAMELLA,0.0,1.0
PAMILA,0.0,1.0
PAMULA,0.0,1.0
PANDORA,0.0,1.0
PANSY,0.0,1.0
PAOLA,0.0,1.0
PARIS,0.5714285714285714,0.42857142857142855
PARKER,1.0,0.0
PARTHENIA,0.0,1.0
PARTICIA,0.0,1.0
PASQUALE,1.0,0.0
PASTY,0.0,1.0
PAT,0.3548387096774194,0.6451612903225805
PATIENCE,0.0,1.0
PATRIA,0.0,1.0
PATRICA,0.0,1.0
PATRICE,0.0,1.0
PATRICIA,0.0037140204271123496,0.9962859795728877
PATRICK,0.9923469387755103,0.007653061224489797
PATRINA,0.0,1.0
PATSY,0.0,1.0
PATTI,0.0,1.0
PATTIE,0.0,1.0
PATTY,0.0,1.0
PAUL,0.9968454258675078,0.003154574132492114
PAULA,0.0,1.0
PAULENE,0.0,1.0
PAULETTA,0.0,1.0
PAULETTE,0.0,1.0
PAULINA,0.0,1.0
PAULINE,0.0,1.0
PAULITA,0.0,1.0
PAZ,0.0,1.0
PEARL,0.0,1.0
PEARLE,0.0,1.0
PEARLENE,0.0,1.0
PEARLIE,0.0,1.0
PEARLINE,0.0,1.0
PEARLY,0.0,1.0
PEDRO,1.0,0.0
PEG,0.0,1.0
PEGGIE,0.0,1.0
PEGGY,0.0,1.0
PEI,0.0,1.0
PENELOPE,0.0,1.0
PENNEY,0.0,1.0
PENNI,0.0,1.0
PENNIE,0.0,1.0
PENNY,0.0,1.0
PERCY,1.0,0.0
PERLA,0.0,1.0
PERRY,0.9607843137254901,0.0392156862745098
PETE,1.0,0.0
PETER,0.9973821989528796,0.002617801047120419
PETRA,0.0,1.0
PETRINA,0.0,1.0
PETRONILA,0.0,1.0
PHEBE,0.0,1.0
PHIL,1.0,0.0
PHILIP,1.0,0.0
PHILLIP,1.0,0.0
PHILLIS,0.0,1.0
PHILOMENA,0.0,1.0
PHOEBE,0.0,1.0
PHUNG,0.0,1.0
PHUONG,0.0,1.0
PHYLICIA,0.0,1.0
PHYLIS,0.0,1.0
PHYLISS,0.0,1.0
PHYLLIS,0.0,1.0
PIA,0.0,1.0
PIEDAD,0.0,1.0
PIERRE,1.0,0.0
PILAR,0.0,1.0
PING,0.0,1.0
PINKIE,0.0,1.0
PIPER,0.0,1.0
POK,0.0,1.0
POLLY,0.0,1.0
PORFIRIO,1.0,0.0
PORSCHE,0.0,1.0
PORSHA,0.0,1.0
PORTER,1.0,0.0
PORTIA,0.0,1.0
PRECIOUS,0.0,1.0
PRESTON,1.0,0.0
PRICILLA,0.0,1.0
PRINCE,1.0,0.0
PRINCESS,0.0,1.0
PRISCILA,0.0,1.0
PRISCILLA,0.0,1.0
PROVIDENCIA,0.0,1.0
PRUDENCE,0.0,1.0
PURA,0.0,1.0
QIANA,0.0,1.0
QUEEN,0.0,1.0
QUEENIE,0.0,1.0
QUENTIN,1.0,0.0
QUIANA,0.0,1.0
QUINCY,1.0,0.0
QUINN,0.8333333333333334,0.16666666666666669
QUINTIN,1.0,0.0
QUINTON,1.0,0.0
QUYEN,0.0,1.0
RACHAEL,0.0,1.0
RACHAL,0.0,1.0
RACHEAL,0.0,1.0
RACHEL,0.0,1.0
RACHELE,0.0,1.0
RACHELL,0.0,1.0
RACHELLE,0.0,1.0
RACQUEL,0.0,1.0
RAE,0.0,1.0
RAEANN,0.0,1.0
RAELENE,0.0,1.0
RAFAEL,1.0,0.0
RAFAELA,0.0,1.0
RAGUEL,0.0,1.0
RAINA,0.0,1.0
RAISA,0.0,1.0
RALEIGH,1.0,0.0
RALPH,1.0,0.0
RAMIRO,1.0,0.0
RAMON,1.0,0.0
RAMONA,0.0,1.0
RAMONITA,0.0,1.0
RANA,0.0,1.0
RANAE,0.0,1.0
RANDA,0.0,1.0
RANDAL,1.0,0.0
RANDALL,1.0,0.0
RANDEE,0.0,1.0
RANDELL,1.0,0.0
RANDI,0.0,1.0
RANDOLPH,1.0,0.0
RANDY,0.9872340425531915,0.01276595744680851
RANEE,0.0,1.0
RAPHAEL,1.0,0.0
RAQUEL,0.0,1.0
RASHAD,1.0,0.0
RASHEEDA,0.0,1.0
RASHIDA,0.0,1.0
RAUL,1.0,0.0
RAVEN,0.0,1.0
RAY,0.9683544303797469,0.03164556962025317
RAYE,0.0,1.0
RAYFORD,1.0,0.0
RAYLENE,0.0,1.0
RAYMON,1.0,0.0
RAYMOND,0.9979550102249489,0.0020449897750511254
RAYMONDE,0.0,1.0
RAYMUNDO,1.0,0.0
RAYNA,0.0,1.0
REA,0.0,1.0
REAGAN,0.0,1.0
REANNA,0.0,1.0
REATHA,0.0,1.0
REBA,0.0,1.0
REBBECA,0.0,1.0
REBBECCA,0.0,1.0
REBECA,0.0,1.0
REBECCA,0.0,1.0
REBECKA,0.0,1.0
REBEKAH,0.0,1.0
REDA,0.0,1.0
REED,1.0,0.0
REENA,0.0,1.0
REFUGIA,0.0,1.0
REFUGIO,0.75,0.25
REGAN,0.0,1.0
REGENA,0.0,1.0
REGENIA,0.0,1.0
REGGIE,1.0,0.0
REGINA,0.0,1.0
REGINALD,1.0,0.0
REGINE,0.0,1.0
REGINIA,0.0,1.0
REID,1.0,0.0
REIKO,0.0,1.0
REINA,0.0,1.0
REINALDO,1.0,0.0
REITA,0.0,1.0
REMA,0.0,1.0
REMEDIOS,0.0,1.0
REMONA,0.0,1.0
RENA,0.0,1.0
RENAE,0.0,1.0
RENALDO,1.0,0.0
RENATA,0.0,1.0
RENATE,0.0,1.0
RENATO,1.0,0.0
RENAY,0.0,1.0
RENDA,0.0,1.0
RENE,0.75,0.25
RENEA,0.0,1.0
RENEE,0.0,1.0
RENETTA,0.0,1.0
RENITA,0.0,1.0
RENNA,0.0,1.0
RESSIE,0.0,1.0
RETA,0.0,1.0
RETHA,0.0,1.0
RETTA,0.0,1.0
REUBEN,1.0,0.0
REVA,0.0,1.0
REX,1.0,0.0
REY,1.0,0.0
REYES,1.0,0.0
REYNA,0.0,1.0
REYNALDA,0.0,1.0
REYNALDO,1.0,0.0
RHEA,0.0,1.0
RHEBA,0.0,1.0
RHETT,1.0,0.0
RHIANNON,0.0,1.0
RHODA,0.0,1.0
RHONA,0.0,1.0
RHONDA,0.0,1.0
RIA,0.0,1.0
RICARDA,0.0,1.0
RICARDO,1.0,0.0
RICH,1.0,0.0
RICHARD,0.9976567076742825,0.0023432923257176337
RICHELLE,0.0,1.0
RICHIE,1.0,0.0
RICK,1.0,0.0
RICKEY,1.0,0.0
RICKI,0.0,1.0
RICKIE,0.9166666666666667,0.08333333333333333
RICKY,1.0,0.0
RICO,1.0,0.0
RIGOBERTO,1.0,0.0
RIKKI,0.0,1.0
RILEY,1.0,0.0
RIMA,0.0,1.0
RINA,0.0,1.0
RISA,0.0,1.0
RITA,0.0,1.0
RIVA,0.0,1.0
RIVKA,0.0,1.0
ROB,1.0,0.0
ROBBI,0.0,1.0
ROBBIE,0.4848484848484849,0.5151515151515151
ROBBIN,0.0,1.0
ROBBY,1.0,0.0
ROBBYN,0.0,1.0
ROBENA,0.0,1.0
ROBERT,0.9974611234528722,0.0025388765471278966
ROBERTA,0.0,1.0
ROBERTO,0.9897959183673469,0.010204081632653062
ROBIN,0.13333333333333333,0.8666666666666667
ROBT,1.0,0.0
ROBYN,0.0,1.0
ROCCO,1.0,0.0
ROCHEL,0.0,1.0
ROCHELL,0.0,1.0
ROCHELLE,0.0,1.0
ROCIO,0.0,1.0
ROCKY,1.0,0.0
ROD,1.0,0.0
RODERICK,1.0,0.0
RODGER,1.0,0.0
RODNEY,1.0,0.0
RODOLFO,1.0,0.0
RODRICK,1.0,0.0
RODRIGO,1.0,0.0
ROGELIO,1.0,0.0
ROGER,1.0,0.0
ROLAND,1.0,0.0
ROLANDA,0.0,1.0
ROLANDE,0.0,1.0
ROLANDO,1.0,0.0
ROLF,1.0,0.0
ROLLAND,1.0,0.0
ROMA,0.0,1.0
ROMAINE,0.0,1.0
ROMAN,1.0,0.0
ROMANA,0.0,1.0
ROMELIA,0.0,1.0
ROMEO,1.0,0.0
ROMONA,0.0,1.0
RON,1.0,0.0
RONA,0.0,1.0
RONALD,0.9972489683631361,0.0027510316368638244
RONDA,0.0,1.0
RONI,0.0,1.0
RONNA,0.0,1.0
RONNI,0.0,1.0
RONNIE,0.9658119658119657,0.03418803418803419
RONNY,1.0,0.0
ROOSEVELT,1.0,0.0
RORY,0.923076923076923,0.07692307692307691
ROSA,0.0,1.0
ROSALBA,0.0,1.0
ROSALEE,0.0,1.0
ROSALIA,0.0,1.0
ROSALIE,0.0,1.0
ROSALINA,0.0,1.0
ROSALIND,0.0,1.0
ROSALINDA,0.0,1.0
ROSALINE,0.0,1.0
ROSALVA,0.0,1.0
ROSALYN,0.0,1.0
ROSAMARIA,0.0,1.0
ROSAMOND,0.0,1.0
ROSANA,0.0,1.0
ROSANN,0.0,1.0
ROSANNA,0.0,1.0
ROSANNE,0.0,1.0
ROSARIA,0.0,1.0
ROSARIO,0.2,0.8
ROSAURA,0.0,1.0
ROSCOE,1.0,0.0
ROSE,0.0,1.0
ROSEANN,0.0,1.0
ROSEANNA,0.0,1.0
ROSEANNE,0.0,1.0
ROSELEE,0.0,1.0
ROSELIA,0.0,1.0
ROSELINE,0.0,1.0
ROSELLA,0.0,1.0
ROSELLE,0.0,1.0
ROSELYN,0.0,1.0
ROSEMARIE,0.0,1.0
ROSEMARY,0.0,1.0
ROSENA,0.0,1.0
ROSENDA,0.0,1.0
ROSENDO,1.0,0.0
ROSETTA,0.0,1.0
ROSETTE,0.0,1.0
ROSIA,0.0,1.0
ROSIE,0.0,1.0
ROSINA,0.0,1.0
ROSIO,0.0,1.0
ROSITA,0.0,1.0
ROSLYN,0.0,1.0
ROSS,1.0,0.0
ROSSANA,0.0,1.0
ROSSIE,0.0,1.0
ROSY,0.0,1.0
ROWENA,0.0,1.0
ROXANA,0.0,1.0
ROXANE,0.0,1.0
ROXANN,0.0,1.0
ROXANNA,0.0,1.0
ROXANNE,0.0,1.0
ROXIE,0.0,1.0
ROXY,0.0,1.0
ROY,0.9963503649635036,0.0036496350364963502
ROYAL,1.0,0.0
ROYCE,0.9411764705882353,0.058823529411764705
ROZANNE,0.0,1.0
ROZELLA,0.0,1.0
RUBEN,1.0,0.0
RUBI,0.0,1.0
RUBIE,0.0,1.0
RUBIN,1.0,0.0
RUBY,0.0,1.0
RUBYE,0.0,1.0
RUDOLF,1.0,0.0
RUDOLPH,1.0,0.0
RUDY,0.9444444444444444,0.05555555555555556
RUEBEN,1.0,0.0
RUFINA,0.0,1.0
RUFUS,1.0,0.0
RUPERT,1.0,0.0
RUSS,1.0,0.0
RUSSEL,1.0,0.0
RUSSELL,0.9955555555555555,0.004444444444444445
RUSTY,1.0,0.0
RUTH,0.0,1.0
RUTHA,0.0,1.0
RUTHANN,0.0,1.0
RUTHANNE,0.0,1.0
RUTHE,0.0,1.0
RUTHIE,0.0,1.0
RYAN,0.9820359281437125,0.017964071856287428
RYANN,0.0,1.0
SABINA,0.0,1.0
SABINE,0.0,1.0
SABRA,0.0,1.0
SABRINA,0.0,1.0
SACHA,0.0,1.0
SACHIKO,0.0,1.0
SADE,0.0,1.0
SADIE,0.0,1.0
SADYE,0.0,1.0
SAGE,0.0,1.0
SAL,1.0,0.0
SALENA,0.0,1.0
SALINA,0.0,1.0
SALLEY,0.0,1.0
SALLIE,0.0,1.0
SALLY,0.0,1.0
SALOME,0.0,1.0
SALVADOR,1.0,0.0
SALVATORE,1.0,0.0
SAM,0.9787234042553191,0.02127659574468085
SAMANTHA,0.0,1.0
SAMARA,0.0,1.0
SAMATHA,0.0,1.0
SAMELLA,0.0,1.0
SAMIRA,0.0,1.0
SAMMIE,0.7058823529411764,0.29411764705882354
SAMMY,0.9615384615384615,0.03846153846153846
SAMUAL,1.0,0.0
SAMUEL,0.996742671009772,0.0032573289902280136
SANA,0.0,1.0
SANDA,0.0,1.0
SANDEE,0.0,1.0
SANDI,0.0,1.0
SANDIE,0.0,1.0
SANDRA,0.0,1.0
SANDY,0.11290322580645161,0.8870967741935485
SANFORD,1.0,0.0
SANG,0.75,0.25
SANJUANA,0.0,1.0
SANJUANITA,0.0,1.0
SANORA,0.0,1.0
SANTA,0.0,1.0
SANTANA,0.0,1.0
SANTIAGO,1.0,0.0
SANTINA,0.0,1.0
SANTO,1.0,0.0
SANTOS,0.8260869565217391,0.1739130434782609
SARA,0.0,1.0
SARAH,0.0,1.0
SARAI,0.0,1.0
SARAN,0.0,1.0
SARI,0.0,1.0
SARINA,0.0,1.0
SARITA,0.0,1.0
SASHA,0.0,1.0
SATURNINA,0.0,1.0
SAU,0.0,1.0
SAUL,1.0,0.0
SAUNDRA,0.0,1.0
SAVANNA,0.0,1.0
SAVANNAH,0.0,1.0
SCARLET,0.0,1.0
SCARLETT,0.0,1.0
SCOT,1.0,0.0
SCOTT,0.9963503649635036,0.0036496350364963502
SCOTTIE,0.875,0.12500000000000003
SCOTTY,1.0,0.0
