first_name,male,female
SEAN,0.9899497487437185,0.010050251256281407
SEASON,0.0,1.0
SEBASTIAN,1.0,0.0
SEBRINA,0.0,1.0
SEE,0.0,1.0
SEEMA,0.0,1.0
SELENA,0.0,1.0
SELENE,0.0,1.0
SELINA,0.0,1.0
SELMA,0.0,1.0
SENA,0.0,1.0
SENAIDA,0.0,1.0
SEPTEMBER,0.0,1.0
SERAFINA,0.0,1.0
SERENA,0.0,1.0
SERGIO,1.0,0.0
SERINA,0.0,1.0
SERITA,0.0,1.0
SETH,1.0,0.0
SETSUKO,0.0,1.0
SEYMOUR,1.0,0.0
SHA,0.0,1.0
SHAD,1.0,0.0
SHAE,0.0,1.0
SHAINA,0.0,1.0
SHAKIA,0.0,1.0
SHAKIRA,0.0,1.0
SHAKITA,0.0,1.0
SHALA,0.0,1.0
SHALANDA,0.0,1.0
SHALON,0.0,1.0
SHALONDA,0.0,1.0
SHAMEKA,0.0,1.0
SHAMIKA,0.0,1.0
SHAN,0.0,1.0
SHANA,0.0,1.0
SHANAE,0.0,1.0
SHANDA,0.0,1.0
SHANDI,0.0,1.0
SHANDRA,0.0,1.0
SHANE,0.9789473684210526,0.021052631578947364
SHANEKA,0.0,1.0
SHANEL,0.0,1.0
SHANELL,0.0,1.0
SHANELLE,0.0,1.0
SHANI,0.0,1.0
SHANICE,0.0,1.0
SHANIKA,0.0,1.0
SHANIQUA,0.0,1.0
SHANITA,0.0,1.0
SHANNA,0.0,1.0
SHANNAN,0.0,1.0
SHANNON,0.18604651162790697,0.8139534883720929
SHANON,0.0,1.0
SHANTA,0.0,1.0
SHANTAE,0.0,1.0
SHANTAY,0.0,1.0
SHANTE,0.0,1.0
SHANTEL,0.0,1.0
SHANTELL,0.0,1.0
SHANTELLE,0.0,1.0
SHANTI,0.0,1.0
SHAQUANA,0.0,1.0
SHAQUITA,0.0,1.0
SHARA,0.0,1.0
SHARAN,0.0,1.0
SHARDA,0.0,1.0
SHAREE,0.0,1.0
SHARELL,0.0,1.0
SHAREN,0.0,1.0
SHARI,0.0,1.0
SHARICE,0.0,1.0
SHARIE,0.0,1.0
SHARIKA,0.0,1.0
SHARILYN,0.0,1.0
SHARITA,0.0,1.0
SHARLA,0.0,1.0
SHARLEEN,0.0,1.0
SHARLENE,0.0,1.0
SHARMAINE,0.0,1.0
SHAROLYN,0.0,1.0
SHARON,0.0,1.0
SHARONDA,0.0,1.0
SHARRI,0.0,1.0
SHARRON,0.0,1.0
SHARYL,0.0,1.0
SHARYN,0.0,1.0
SHASTA,0.0,1.0
SHAUN,0.9512195121951219,0.04878048780487805
SHAUNA,0.0,1.0
SHAUNDA,0.0,1.0
SHAUNNA,0.0,1.0
SHAUNTA,0.0,1.0
SHAUNTE,0.0,1.0
SHAVON,0.0,1.0
SHAVONDA,0.0,1.0
SHAVONNE,0.0,1.0
SHAWANA,0.0,1.0
SHAWANDA,0.0,1.0
SHAWANNA,0.0,1.0
SHAWN,0.8928571428571428,0.10714285714285714
SHAWNA,0.0,1.0
SHAWNDA,0.0,1.0
SHAWNEE,0.0,1.0
SHAWNNA,0.0,1.0
SHAWNTA,0.0,1.0
SHAY,0.0,1.0
SHAYLA,0.0,1.0
SHAYNA,0.0,1.0
SHAYNE,0.8,0.2
SHEA,0.0,1.0
SHEBA,0.0,1.0
SHEENA,0.0,1.0
SHEILA,0.0,1.0
SHEILAH,0.0,1.0
SHELA,0.0,1.0
SHELBA,0.0,1.0
SHELBY,0.3055555555555556,0.6944444444444444
SHELDON,1.0,0.0
SHELIA,0.0,1.0
SHELLA,0.0,1.0
SHELLEY,0.0,1.0
SHELLI,0.0,1.0
SHELLIE,0.0,1.0
SHELLY,0.0,1.0
SHELTON,1.0,0.0
SHEMEKA,0.0,1.0
SHEMIKA,0.0,1.0
SHENA,0.0,1.0
SHENIKA,0.0,1.0
SHENITA,0.0,1.0
SHENNA,0.0,1.0
SHERA,0.0,1.0
SHEREE,0.0,1.0
SHERELL,0.0,1.0
SHERI,0.0,1.0
SHERICE,0.0,1.0
SHERIDAN,0.0,1.0
SHERIE,0.0,1.0
SHERIKA,0.0,1.0
SHERILL,0.0,1.0
SHERILYN,0.0,1.0
SHERISE,0.0,1.0
SHERITA,0.0,1.0
SHERLENE,0.0,1.0
SHERLEY,0.0,1.0
SHERLY,0.0,1.0
SHERLYN,0.0,1.0
SHERMAN,1.0,0.0
SHERON,0.0,1.0
SHERRELL,0.0,1.0
SHERRI,0.0,1.0
SHERRIE,0.0,1.0
SHERRIL,0.0,1.0
SHERRILL,0.0,1.0
SHERRON,0.0,1.0
SHERRY,0.0,1.0
SHERRYL,0.0,1.0
SHERWOOD,1.0,0.0
SHERY,0.0,1.0
SHERYL,0.0,1.0
SHERYLL,0.0,1.0
SHIELA,0.0,1.0
SHILA,0.0,1.0
SHILOH,0.0,1.0
SHIN,0.0,1.0
SHIRA,0.0,1.0
SHIRELY,0.0,1.0
SHIRL,0.0,1.0
SHIRLEE,0.0,1.0
SHIRLEEN,0.0,1.0
SHIRLENE,0.0,1.0
SHIRLEY,0.01026694045174538,0.9897330595482546
SHIRLY,0.0,1.0
SHIZUE,0.0,1.0
SHIZUKO,0.0,1.0
SHON,1.0,0.0
SHONA,0.0,1.0
SHONDA,0.0,1.0
SHONDRA,0.0,1.0
SHONNA,0.0,1.0
SHONTA,0.0,1.0
SHOSHANA,0.0,1.0
SHU,0.0,1.0
SHYLA,0.0,1.0
SIBYL,0.0,1.0
SID,1.0,0.0
SIDNEY,0.9285714285714286,0.07142857142857142
SIERRA,0.0,1.0
SIGNE,0.0,1.0
SIGRID,0.0,1.0
SILAS,1.0,0.0
SILVA,0.0,1.0
SILVANA,0.0,1.0
SILVIA,0.0,1.0
SIMA,0.0,1.0
SIMON,1.0,0.0
SIMONA,0.0,1.0
SIMONE,0.0,1.0
SIMONNE,0.0,1.0
SINA,0.0,1.0
SINDY,0.0,1.0
SIOBHAN,0.0,1.0
SIRENA,0.0,1.0
SIU,0.0,1.0
SIXTA,0.0,1.0
SKYE,0.0,1.0
SLYVIA,0.0,1.0
SO,0.0,1.0
SOCORRO,0.0,1.0
SOFIA,0.0,1.0
SOILA,0.0,1.0
SOL,0.8333333333333334,0.16666666666666669
SOLANGE,0.0,1.0
SOLEDAD,0.0,1.0
SOLOMON,1.0,0.0
SOMER,0.0,1.0
SOMMER,0.0,1.0
SON,0.8571428571428571,0.14285714285714285
SONA,0.0,1.0
SONDRA,0.0,1.0
SONG,0.0,1.0
SONIA,0.0,1.0
SONJA,0.0,1.0
SONNY,1.0,0.0
SONYA,0.0,1.0
SOO,0.0,1.0
SOOK,0.0,1.0
SOON,0.0,1.0
SOPHIA,0.0,1.0
SOPHIE,0.0,1.0
SORAYA,0.0,1.0
SPARKLE,0.0,1.0
SPENCER,1.0,0.0
SPRING,0.0,1.0
STACEE,0.0,1.0
STACEY,0.09821428571428574,0.9017857142857142
STACI,0.0,1.0
STACIA,0.0,1.0
STACIE,0.0,1.0
STACY,0.12318840579710147,0.8768115942028986
STAN,1.0,0.0
STANFORD,1.0,0.0
STANLEY,1.0,0.0
STANTON,1.0,0.0
STAR,0.0,1.0
STARLA,0.0,1.0
STARR,0.0,1.0
STASIA,0.0,1.0
STEFAN,1.0,0.0
STEFANI,0.0,1.0
STEFANIA,0.0,1.0
STEFANIE,0.0,1.0
STEFANY,0.0,1.0
STEFFANIE,0.0,1.0
STELLA,0.0,1.0
STEPANIE,0.0,1.0
STEPHAINE,0.0,1.0
STEPHAN,1.0,0.0
STEPHANE,0.0,1.0
STEPHANI,0.0,1.0
STEPHANIA,0.0,1.0
STEPHANIE,0.0,1.0
STEPHANY,0.0,1.0
STEPHEN,0.9963099630996309,0.0036900369003690036
STEPHENIE,0.0,1.0
STEPHINE,0.0,1.0
STEPHNIE,0.0,1.0
STERLING,1.0,0.0
STEVE,1.0,0.0
STEVEN,0.9974424552429667,0.0025575447570332483
STEVIE,0.7777777777777778,0.22222222222222227
STEWART,1.0,0.0
STORMY,0.0,1.0
STUART,1.0,0.0
SU,0.0,1.0
SUANNE,0.0,1.0
SUDIE,0.0,1.0
SUE,0.0,1.0
SUEANN,0.0,1.0
SUELLEN,0.0,1.0
SUK,0.0,1.0
SULEMA,0.0,1.0
SUMIKO,0.0,1.0
SUMMER,0.0,1.0
SUN,0.0,1.0
SUNDAY,0.0,1.0
SUNG,0.7142857142857142,0.2857142857142857
SUNNI,0.0,1.0
SUNNY,0.0,1.0
SUNSHINE,0.0,1.0
SUSAN,0.0,1.0
SUSANA,0.0,1.0
SUSANN,0.0,1.0
SUSANNA,0.0,1.0
SUSANNAH,0.0,1.0
SUSANNE,0.0,1.0
SUSIE,0.0,1.0
SUSY,0.0,1.0
SUZAN,0.0,1.0
SUZANN,0.0,1.0
SUZANNA,0.0,1.0
SUZANNE,0.0,1.0
SUZETTE,0.0,1.0
SUZI,0.0,1.0
SUZIE,0.0,1.0
SUZY,0.0,1.0
SVETLANA,0.0,1.0
SYBIL,0.0,1.0
SYBLE,0.0,1.0
SYDNEY,0.46666666666666656,0.5333333333333333
SYLVESTER,1.0,0.0
SYLVIA,0.0,1.0
SYLVIE,0.0,1.0
SYNTHIA,0.0,1.0
SYREETA,0.0,1.0
TA,0.0,1.0
TABATHA,0.0,1.0
TABETHA,0.0,1.0
TABITHA,0.0,1.0
TAD,1.0,0.0
TAI,0.0,1.0
TAINA,0.0,1.0
TAISHA,0.0,1.0
TAJUANA,0.0,1.0
TAKAKO,0.0,1.0
TAKISHA,0.0,1.0
TALIA,0.0,1.0
TALISHA,0.0,1.0
TALITHA,0.0,1.0
TAM,0.0,1.0
TAMA,0.0,1.0
TAMALA,0.0,1.0
TAMAR,0.0,1.0
TAMARA,0.0,1.0
TAMATHA,0.0,1.0
TAMBRA,0.0,1.0
TAMEIKA,0.0,1.0
TAMEKA,0.0,1.0
TAMEKIA,0.0,1.0
TAMELA,0.0,1.0
TAMERA,0.0,1.0
TAMESHA,0.0,1.0
TAMI,0.0,1.0
TAMICA,0.0,1.0
TAMIE,0.0,1.0
TAMIKA,0.0,1.0
TAMIKO,0.0,1.0
TAMISHA,0.0,1.0
TAMMARA,0.0,1.0
TAMMERA,0.0,1.0
TAMMI,0.0,1.0
TAMMIE,0.0,1.0
TAMMY,0.0,1.0
TAMRA,0.0,1.0
TANA,0.0,1.0
TANDRA,0.0,1.0
TANDY,0.0,1.0
TANEKA,0.0,1.0
TANESHA,0.0,1.0
TANGELA,0.0,1.0
TANIA,0.0,1.0
TANIKA,0.0,1.0
TANISHA,0.0,1.0
TANJA,0.0,1.0
TANNA,0.0,1.0
TANNER,1.0,0.0
TANYA,0.0,1.0
TARA,0.0,1.0
TARAH,0.0,1.0
TAREN,0.0,1.0
TARI,0.0,1.0
TARRA,0.0,1.0
TARSHA,0.0,1.0
TARYN,0.0,1.0
TASHA,0.0,1.0
TASHIA,0.0,1.0
TASHINA,0.0,1.0
TASIA,0.0,1.0
TATIANA,0.0,1.0
TATUM,0.0,1.0
TATYANA,0.0,1.0
TAUNYA,0.0,1.0
TAWANA,0.0,1.0
TAWANDA,0.0,1.0
TAWANNA,0.0,1.0
TAWNA,0.0,1.0
TAWNY,0.0,1.0
TAWNYA,0.0,1.0
TAYLOR,0.6666666666666666,0.3333333333333333
TAYNA,0.0,1.0
TED,1.0,0.0
TEDDY,1.0,0.0
TEENA,0.0,1.0
TEGAN,0.0,1.0
TEISHA,0.0,1.0
TELMA,0.0,1.0
TEMEKA,0.0,1.0
TEMIKA,0.0,1.0
TEMPIE,0.0,1.0
TEMPLE,0.0,1.0
TENA,0.0,1.0
TENESHA,0.0,1.0
TENISHA,0.0,1.0
TENNIE,0.0,1.0
TENNILLE,0.0,1.0
TEODORA,0.0,1.0
TEODORO,1.0,0.0
TEOFILA,0.0,1.0
TEQUILA,0.0,1.0
TERA,0.0,1.0
TEREASA,0.0,1.0
TERENCE,1.0,0.0
TERESA,0.0,1.0
TERESE,0.0,1.0
TERESIA,0.0,1.0
TERESITA,0.0,1.0
TERESSA,0.0,1.0
TERI,0.0,1.0
TERICA,0.0,1.0
TERINA,0.0,1.0
TERISA,0.0,1.0
TERRA,0.0,1.0
TERRANCE,1.0,0.0
TERRELL,0.9523809523809524,0.04761904761904762
TERRENCE,1.0,0.0
TERRESA,0.0,1.0
TERRI,0.0,1.0
TERRIE,0.0,1.0
TERRILYN,0.0,1.0
TERRY,0.7953964194373401,0.20460358056265984
TESHA,0.0,1.0
TESS,0.0,1.0
TESSA,0.0,1.0
TESSIE,0.0,1.0
THAD,1.0,0.0
THADDEUS,1.0,0.0
THALIA,0.0,1.0
THANH,0.7142857142857142,0.2857142857142857
THAO,0.0,1.0
THEA,0.0,1.0
THEDA,0.0,1.0
THELMA,0.0,1.0
THEO,0.7142857142857142,0.2857142857142857
THEODORA,0.0,1.0
THEODORE,1.0,0.0
THEOLA,0.0,1.0
THERESA,0.0,1.0
THERESE,0.0,1.0
THERESIA,0.0,1.0
THERESSA,0.0,1.0
THERON,1.0,0.0
THERSA,0.0,1.0
THI,0.0,1.0
THOMAS,0.9978308026030368,0.0021691973969631237
THOMASENA,0.0,1.0
THOMASINA,0.0,1.0
THOMASINE,0.0,1.0
THORA,0.0,1.0
THRESA,0.0,1.0
THU,0.0,1.0
THURMAN,1.0,0.0
THUY,0.0,1.0
TIA,0.0,1.0
TIANA,0.0,1.0
TIANNA,0.0,1.0
TIARA,0.0,1.0
TIEN,0.0,1.0
TIERA,0.0,1.0
TIERRA,0.0,1.0
TIESHA,0.0,1.0
TIFANY,0.0,1.0
TIFFANEY,0.0,1.0
TIFFANI,0.0,1.0
TIFFANIE,0.0,1.0
TIFFANY,0.0,1.0
TIFFINY,0.0,1.0
TIJUANA,0.0,1.0
TILDA,0.0,1.0
TILLIE,0.0,1.0
TIM,1.0,0.0
TIMIKA,0.0,1.0
TIMMY,1.0,0.0
TIMOTHY,0.9984399375975039,0.0015600624024961
TINA,0.0,1.0
TINISHA,0.0,1.0
TINY,0.0,1.0
TISA,0.0,1.0
TISH,0.0,1.0
TISHA,0.0,1.0
TITUS,1.0,0.0
TOBI,0.0,1.0
TOBIAS,1.0,0.0
TOBIE,0.0,1.0
TOBY,0.8260869565217391,0.1739130434782609
TOCCARA,0.0,1.0
TOD,1.0,0.0
TODD,1.0,0.0
TOI,0.0,1.0
TOM,1.0,0.0
TOMAS,1.0,0.0
TOMASA,0.0,1.0
TOMEKA,0.0,1.0
TOMI,0.0,1.0
TOMIKA,0.0,1.0
TOMIKO,0.0,1.0
TOMMIE,0.6060606060606061,0.393939393939394
TOMMY,0.9739130434782608,0.026086956521739132
TOMMYE,0.0,1.0
TOMOKO,0.0,1.0
TONA,0.0,1.0
TONDA,0.0,1.0
TONETTE,0.0,1.0
TONEY,1.0,0.0
TONI,0.0,1.0
TONIA,0.0,1.0
TONIE,0.0,1.0
TONISHA,0.0,1.0
TONITA,0.0,1.0
TONJA,0.0,1.0
TONY,0.979381443298969,0.020618556701030927
TONYA,0.0,1.0
TORA,0.0,1.0
TORI,0.0,1.0
TORIE,0.0,1.0
TORRI,0.0,1.0
TORRIE,0.0,1.0
TORY,0.8333333333333334,0.16666666666666669
TOSHA,0.0,1.0
TOSHIA,0.0,1.0
TOSHIKO,0.0,1.0
TOVA,0.0,1.0
TOWANDA,0.0,1.0
TOYA,0.0,1.0
TRACEE,0.0,1.0
TRACEY,0.09210526315789472,0.9078947368421053
TRACI,0.0,1.0
TRACIE,0.0,1.0
TRACY,0.1959183673469388,0.8040816326530612
TRAN,0.0,1.0
TRANG,0.0,1.0
TRAVIS,0.9940119760479041,0.005988023952095809
TREASA,0.0,1.0
TREENA,0.0,1.0
TRENA,0.0,1.0
TRENT,1.0,0.0
TRENTON,1.0,0.0
TRESA,0.0,1.0
TRESSA,0.0,1.0
TRESSIE,0.0,1.0
TREVA,0.0,1.0
TREVOR,1.0,0.0
TREY,1.0,0.0
TRICIA,0.0,1.0
TRINA,0.0,1.0
TRINH,0.0,1.0
TRINIDAD,0.45454545454545453,0.5454545454545454
TRINITY,0.0,1.0
TRISH,0.0,1.0
TRISHA,0.0,1.0
TRISTA,0.0,1.0
TRISTAN,0.8,0.2
TROY,0.9928057553956834,0.007194244604316546
TRUDI,0.0,1.0
TRUDIE,0.0,1.0
TRUDY,0.0,1.0
TRULA,0.0,1.0
TRUMAN,1.0,0.0
TU,0.0,1.0
TUAN,1.0,0.0
TULA,0.0,1.0
TUYET,0.0,1.0
TWANA,0.0,1.0
TWANDA,0.0,1.0
TWANNA,0.0,1.0
TWILA,0.0,1.0
TWYLA,0.0,1.0
TY,1.0,0.0
TYESHA,0.0,1.0
TYISHA,0.0,1.0
TYLER,0.978021978021978,0.021978021978021976
TYNISHA,0.0,1.0
TYRA,0.0,1.0
TYREE,1.0,0.0
TYRELL,1.0,0.0
TYRON,1.0,0.0
TYRONE,1.0,0.0
TYSON,1.0,0.0
ULA,0.0,1.0
ULRIKE,0.0,1.0
ULYSSES,1.0,0.0
UN,0.0,1.0
UNA,0.0,1.0
URSULA,0.0,1.0
USHA,0.0,1.0
UTE,0.0,1.0
VADA,0.0,1.0
VAL,0.6666666666666666,0.3333333333333333
VALARIE,0.0,1.0
VALDA,0.0,1.0
VALENCIA,0.0,1.0
VALENE,0.0,1.0
VALENTIN,1.0,0.0
VALENTINA,0.0,1.0
VALENTINE,0.8333333333333334,0.16666666666666669
VALERI,0.0,1.0
VALERIA,0.0,1.0
VALERIE,0.0,1.0
VALERY,0.0,1.0
VALLIE,0.0,1.0
VALORIE,0.0,1.0
VALRIE,0.0,1.0
VAN,0.8636363636363636,0.13636363636363638
VANCE,1.0,0.0
VANDA,0.0,1.0
VANESA,0.0,1.0
VANESSA,0.0,1.0
VANETTA,0.0,1.0
VANIA,0.0,1.0
VANITA,0.0,1.0
VANNA,0.0,1.0
VANNESA,0.0,1.0
VANNESSA,0.0,1.0
VASHTI,0.0,1.0
VASILIKI,0.0,1.0
VAUGHN,1.0,0.0
VEDA,0.0,1.0
VELDA,0.0,1.0
VELIA,0.0,1.0
VELLA,0.0,1.0
VELMA,0.0,1.0
VELVA,0.0,1.0
VELVET,0.0,1.0
VENA,0.0,1.0
VENESSA,0.0,1.0
VENETTA,0.0,1.0
VENICE,0.0,1.0
VENITA,0.0,1.0
VENNIE,0.0,1.0
VENUS,0.0,1.0
VEOLA,0.0,1.0
VERA,0.0,1.0
VERDA,0.0,1.0
VERDELL,0.0,1.0
VERDIE,0.0,1.0
VERENA,0.0,1.0
VERGIE,0.0,1.0
VERLA,0.0,1.0
VERLENE,0.0,1.0
VERLIE,0.0,1.0
VERLINE,0.0,1.0
VERN,1.0,0.0
VERNA,0.0,1.0
VERNELL,0.0,1.0
VERNETTA,0.0,1.0
VERNIA,0.0,1.0
VERNICE,0.0,1.0
VERNIE,0.0,1.0
VERNITA,0.0,1.0
VERNON,0.9897959183673469,0.010204081632653062
VERONA,0.0,1.0
VERONICA,0.0,1.0
VERONIKA,0.0,1.0
VERONIQUE,0.0,1.0
VERSIE,0.0,1.0
VERTIE,0.0,1.0
VESTA,0.0,1.0
VETA,0.0,1.0
VI,0.0,1.0
VICENTA,0.0,1.0
VICENTE,1.0,0.0
VICKEY,0.0,1.0
VICKI,0.0,1.0
VICKIE,0.0,1.0
VICKY,0.0,1.0
VICTOR,0.9955156950672646,0.004484304932735426
VICTORIA,0.0,1.0
VICTORINA,0.0,1.0
VIDA,0.0,1.0
VIKI,0.0,1.0
VIKKI,0.0,1.0
VILMA,0.0,1.0
VINA,0.0,1.0
VINCE,1.0,0.0
VINCENT,1.0,0.0
VINCENZA,0.0,1.0
VINCENZO,1.0,0.0
VINITA,0.0,1.0
VINNIE,0.0,1.0
VIOLA,0.0,1.0
VIOLET,0.0,1.0
VIOLETA,0.0,1.0
VIOLETTE,0.0,1.0
VIRGEN,0.0,1.0
VIRGIE,0.0,1.0
VIRGIL,0.98,0.02
VIRGILIO,1.0,0.0
VIRGINA,0.0,1.0
VIRGINIA,0.0,1.0
VITA,0.0,1.0
VITO,1.0,0.0
VIVA,0.0,1.0
VIVAN,0.0,1.0
VIVIAN,0.0,1.0
VIVIANA,0.0,1.0
VIVIEN,0.0,1.0
VIVIENNE,0.0,1.0
VON,1.0,0.0
VONCILE,0.0,1.0
VONDA,0.0,1.0
VONNIE,0.0,1.0
WADE,1.0,0.0
WAI,0.0,1.0
WALDO,1.0,0.0
WALKER,1.0,0.0
WALLACE,1.0,0.0
WALLY,1.0,0.0
WALTER,0.9950124688279302,0.004987531172069826
WALTON,1.0,0.0
WALTRAUD,0.0,1.0
WAN,0.0,1.0
WANDA,0.0,1.0
WANETA,0.0,1.0
WANETTA,0.0,1.0
WANITA,0.0,1.0
WARD,1.0,0.0
WARNER,1.0,0.0
WARREN,1.0,0.0
WAVA,0.0,1.0
WAYLON,1.0,0.0
WAYNE,1.0,0.0
WEI,0.0,1.0
WELDON,1.0,0.0
WEN,0.0,1.0
WENDELL,1.0,0.0
WENDI,0.0,1.0
WENDIE,0.0,1.0
WENDOLYN,0.0,1.0
WENDY,0.0,1.0
WENONA,0.0,1.0
WERNER,1.0,0.0
WES,1.0,0.0
WESLEY,0.9904761904761904,0.009523809523809523
WESTON,1.0,0.0
WHITLEY,0.0,1.0
WHITNEY,0.1,0.8999999999999999
WILBER,1.0,0.0
WILBERT,1.0,0.0
WILBUR,1.0,0.0
WILBURN,1.0,0.0
WILDA,0.0,1.0
WILEY,1.0,0.0
WILFORD,1.0,0.0
WILFRED,1.0,0.0
WILFREDO,1.0,0.0
WILHELMINA,0.0,1.0
WILHEMINA,0.0,1.0
WILL,1.0,0.0
WILLA,0.0,1.0
WILLARD,1.0,0.0
WILLENA,0.0,1.0
WILLENE,0.0,1.0
WILLETTA,0.0,1.0
WILLETTE,0.0,1.0
WILLIA,0.0,1.0
WILLIAM,0.9971521562245728,0.002847843775427176
WILLIAMS,1.0,0.0
WILLIAN,1.0,0.0
WILLIE,0.7568922305764411,0.24310776942355886
WILLIEMAE,0.0,1.0
WILLIS,1.0,0.0
WILLODEAN,0.0,1.0
WILLOW,0.0,1.0
WILLY,1.0,0.0
WILMA,0.0,1.0
WILMER,1.0,0.0
WILSON,1.0,0.0
WILTON,1.0,0.0
WINDY,0.0,1.0
WINFORD,1.0,0.0
WINFRED,1.0,0.0
WINIFRED,0.0,1.0
WINNIE,0.0,1.0
WINNIFRED,0.0,1.0
WINONA,0.0,1.0
WINSTON,1.0,0.0
WINTER,0.0,1.0
WM,1.0,0.0
WONDA,0.0,1.0
WOODROW,1.0,0.0
WYATT,1.0,0.0
WYNELL,0.0,1.0
WYNONA,0.0,1.0
XAVIER,1.0,0.0
XENIA,0.0,1.0
XIAO,0.0,1.0
XIOMARA,0.0,1.0
XOCHITL,0.0,1.0
XUAN,0.0,1.0
YADIRA,0.0,1.0
YAEKO,0.0,1.0
YAEL,0.0,1.0
YAHAIRA,0.0,1.0
YAJAIRA,0.0,1.0
YAN,0.0,1.0
YANG,0.0,1.0
YANIRA,0.0,1.0
YASMIN,0.0,1.0
YASMINE,0.0,1.0
YASUKO,0.0,1.0
YEE,0.0,1.0
YELENA,0.0,1.0
YEN,0.0,1.0
YER,0.0,1.0
YESENIA,0.0,1.0
YESSENIA,0.0,1.0
YETTA,0.0,1.0
YEVETTE,0.0,1.0
YI,0.0,1.0
YING,0.0,1.0
YOKO,0.0,1.0
YOLANDA,0.0,1.0
YOLANDE,0.0,1.0
YOLANDO,0.0,1.0
YOLONDA,0.0,1.0
YON,0.0,1.0
YONG,0.46153846153846156,0.5384615384615384
YOSHIE,0.0,1.0
YOSHIKO,0.0,1.0
YOULANDA,0.0,1.0
YOUNG,0.41176470588235287,0.5882352941176471
YU,0.0,1.0
YUETTE,0.0,1.0
YUK,0.0,1.0
YUKI,0.0,1.0
YUKIKO,0.0,1.0
YUKO,0.0,1.0
YULANDA,0.0,1.0
YUN,0.0,1.0
YUNG,0.0,1.0
YUONNE,0.0,1.0
YURI,0.0,1.0
YURIKO,0.0,1.0
YVETTE,0.0,1.0
YVONE,0.0,1.0
YVONNE,0.0,1.0
ZACHARIAH,1.0,0.0
ZACHARY,1.0,0.0
ZACHERY,1.0,0.0
ZACK,1.0,0.0
ZACKARY,1.0,0.0
ZADA,0.0,1.0
ZAIDA,0.0,1.0
ZANA,0.0,1.0
ZANDRA,0.0,1.0
ZANE,1.0,0.0
ZELDA,0.0,1.0
ZELLA,0.0,1.0
ZELMA,0.0,1.0
ZENA,0.0,1.0
ZENAIDA,0.0,1.0
ZENIA,0.0,1.0
ZENOBIA,0.0,1.0
ZETTA,0.0,1.0
ZINA,0.0,1.0
ZITA,0.0,1.0
ZOE,0.0,1.0
ZOFIA,0.0,1.0
ZOILA,0.0,1.0
ZOLA,0.0,1.0
ZONA,0.0,1.0
ZONIA,0.0,1.0
ZORA,0.0,1.0
ZORAIDA,0.0,1.0
ZULA,0.0,1.0
ZULEMA,0.0,1.0
ZULMA,0.0,1.0
