,full_name,last_name,first_name,race,gender
0,"ABERCROMBIE, Neil",abercrombie,neil,,male
1,"ABRAHAM, Ralph",abraham,ralph,,male
2,"ACEVEDO-VILA, Anibal",acevedovila,anibal,hispanic,male
3,"ACKERMAN, Gary Leonard",ackerman,gary,,male
4,"ADAMS, Alma",adams,alma,black,female
5,"ADAMS, Sandra (Sandy)",adams,sandra,,female
6,"ADERHOLT, Robert",aderholt,robert,,male
7,"ADLER, John H.",adler,john,,male
8,"AGUILAR, Peter Rey",aguilar,peter,hispanic,male
9,"AKIN, W. Todd",akin,todd,,male
10,"ALEXANDER, Rodney",alexander,rodney,,male
11,"ALLEN, Rick W.",allen,rick,,male
12,"ALLEN, Thomas H.",allen,thomas,,male
13,"ALLRED, Colin",allred,colin,black,male
14,"ALTMIRE, Jason",altmire,jason,,male
15,"AMASH, Justin",amash,justin,,male
16,"AMODEI, Mark E.",amodei,mark,,male
17,"ANDREWS, Robert Ernest",andrews,robert,,male
18,"ARCHER, William Reynolds, Jr.",archer,william,,male
19,"ARCURI, Michael",arcuri,michael,,male
20,"ARMEY, Richard Keith",armey,richard,,male
21,"ARMSTRONG, Kelly",armstrong,kelly,,male
22,"ARRINGTON, Jodey Cook",arrington,jodey,,male
23,"ASHFORD, John Bradley",ashford,john,,male
24,"AUCHINCLOSS, Jake",auchincloss,jake,,male
25,"AUSTRIA, Steve",austria,steve,api,male
26,"AXNE, Cynthia",axne,cynthia,,female
27,"BABIN, Brian",babin,brian,,male
28,"BACA, Joe",baca,joe,hispanic,male
29,"BACHMANN, Michele",bachmann,michele,,female
30,"BACHUS, Spencer T., III",bachus,spencer,,male
31,"BACON, Donald J.",bacon,donald,,male
32,"BAIRD, Brian",baird,brian,,male
33,"BAIRD, James",baird,james,,male
34,"BAKER, Richard Hugh",baker,richard,,male
35,"BALDACCI, John Elias",baldacci,john,,male
36,"BALDERSON, Troy",balderson,troy,,male
37,"BALDWIN, Tammy",baldwin,tammy,,female
38,"BALLANCE, Frank W., Jr.",ballance,frank,black,male
39,"BALLENGER, Cass",ballenger,cass,,male
40,"BANKS, James E.",banks,james,,male
41,"BARBER, Ron",barber,ron,,male
42,"BARCIA, James A.",barcia,james,,male
43,"BARLETTA, Lou",barletta,lou,,male
44,"BARR, Bob",barr,bob,,male
45,"BARR, Garland H. (Andy), IV",barr,garland,,male
46,"BARRAGAN, Nanette",barragan,nanette,hispanic,female
47,"BARRETT, James Gresham",barrett,james,,male
48,"BARRETT, Thomas M.",barrett,thomas,,male
49,"BARRETT, William E.",barrett,william,,male
50,"BARROW, John",barrow,john,,male
51,"BARTLETT, Roscoe Gardner",bartlett,roscoe,,male
52,"BARTON, Joe Linus",barton,joe,,male
53,"BASS, Charles Foster",bass,charles,,male
54,"BASS, Karen",bass,karen,black,female
55,"BATEMAN, Herbert Harvell",bateman,herbert,,male
56,"BEAN, Melissa L.",bean,melissa,,female
57,"BEATTY, Joyce",beatty,joyce,black,female
58,"BEAUPREZ, Bob",beauprez,bob,,male
59,"BECERRA, Xavier",becerra,xavier,hispanic,male
60,"BELL, Chris",bell,chris,,male
61,"BENISHEK, Dan",benishek,dan,,male
62,"BENTIVOLIO, Kerry",bentivolio,kerry,,male
63,"BENTSEN, Kenneth E., Jr.",bentsen,kenneth,,male
64,"BENTZ, Cliff",bentz,cliff,,male
65,"BERA, Ami",bera,ami,api,male
66,"BEREUTER, Douglas Kent",bereuter,douglas,,male
67,"BERG, Rick",berg,rick,,male
68,"BERGMAN, John",bergman,john,,male
69,"BERKLEY, Shelley",berkley,shelley,,female
70,"BERMAN, Howard Lawrence",berman,howard,,male
71,"BERRY, Robert Marion",berry,robert,,male
72,"BEYER, Donald Sternoff, Jr.",beyer,donald,,male
73,"BICE, Stephanie I.",bice,stephanie,,female
74,"BIGGERT, Judy Borg",biggert,judy,,female
75,"BIGGS, Andrew S.",biggs,andrew,,male
76,"BILBRAY, Brian P.",bilbray,brian,,male
77,"BILIRAKIS, Gus",bilirakis,gus,,male
78,"BILIRAKIS, Michael",bilirakis,michael,,male
79,"BISHOP, Dan",bishop,dan,,male
80,"BISHOP, Michael Dean",bishop,michael,,male
81,"BISHOP, Robert (Rob)",bishop,robert,,male
82,"BISHOP, Sanford Dixon, Jr.",bishop,sanford,black,male
83,"BISHOP, Timothy H.",bishop,timothy,,male
84,"BLACK, Diane",black,diane,,female
85,"BLACKBURN, Marsha",blackburn,marsha,,female
86,"BLAGOJEVICH, Rod R.",blagojevich,rod,,male
87,"BLILEY, Thomas Jerome, Jr.",bliley,thomas,,male
88,"BLUM, Rod",blum,rod,,male
89,"BLUMENAUER, Earl",blumenauer,earl,,male
90,"BLUNT, Roy",blunt,roy,,male
91,"BLUNT ROCHESTER, Lisa",blunt,lisa,black,female
92,"BOCCIERI, John A.",boccieri,john,,male
93,"BOEBERT, Lauren",boebert,lauren,,female
94,"BOEHLERT, Sherwood Louis",boehlert,sherwood,,male
95,"BOEHNER, John Andrew",boehner,john,,male
96,"BONAMICI, Suzanne",bonamici,suzanne,,female
97,"BONILLA, Henry",bonilla,henry,hispanic,male
98,"BONIOR, David Edward",bonior,david,,male
99,"BONNER, JR., Josiah Robins (Jo)",bonner,josiah,,male
100,"BONO, Mary",bono,mary,,female
101,"BOOZMAN, John",boozman,john,,male
102,"BORDALLO, Madeleine",bordallo,madeleine,,female
103,"BOREN, Daniel David",boren,daniel,,male
104,"BORSKI, Robert Anthony, Jr.",borski,robert,,male
105,"BOST, Mike",bost,mike,,male
106,"BOSWELL, Leonard L.",boswell,leonard,,male
107,"BOUCHER, Frederick C.",boucher,frederick,,male
108,"BOURDEAUX, Carolyn",bourdeaux,carolyn,,female
109,"BOUSTANY, Charles W.",boustany,charles,,male
110,"BOWMAN, Jamaal",bowman,jamaal,black,male
111,"BOYD, F. Allen, Jr.",boyd,allen,,male
112,"BOYDA, Nancy",boyda,nancy,,female
113,"BOYLE, Brendan Francis",boyle,brendan,,male
114,"BRADLEY, Jeb",bradley,jeb,,male
115,"BRADY, Kevin Patrick",brady,kevin,,male
116,"BRADY, Robert A.",brady,robert,,male
117,"BRALEY, Bruce",braley,bruce,,male
118,"BRAT, David A.",brat,david,,male
119,"BRIDENSTINE, Jim",bridenstine,jim,,male
120,"BRIGHT, Bobby Neal, Sr.",bright,bobby,,male
121,"BRINDISI, Anthony",brindisi,anthony,,male
122,"BROOKS, Mo",brooks,mo,,male
123,"BROOKS, Susan",brooks,susan,,female
124,"BROUN, Paul C., Jr.",broun,paul,,male
125,"BROWN, Anthony Gregory",brown,anthony,black,male
126,"BROWN, Corrine",brown,corrine,black,female
127,"BROWN, George Edward, Jr.",brown,george,,male
128,"BROWN, Henry Edward, Jr.",brown,henry,,male
129,"BROWN, Sherrod",brown,sherrod,,male
130,"BROWNLEY, Julia",brownley,julia,,female
131,"BROWN-WAITE, Virginia (Ginny)",brown,virginia,,female
132,"BRYANT, Ed",bryant,ed,,male
133,"BUCHANAN, Vernon G.",buchanan,vernon,,male
134,"BUCK, Kenneth Robert",buck,kenneth,,male
135,"BUCSHON, Larry",bucshon,larry,,male
136,"BUDD, Theodore Paul",budd,theodore,,male
137,"BUERKLE, Ann Marie",buerkle,ann,,female
138,"BURCHETT, Timothy",burchett,timothy,,male
139,"BURGESS, Michael C.",burgess,michael,,male
140,"BURNS, Max",burns,max,,male
141,"BURR, Richard M.",burr,richard,,male
142,"BURTON, Danny Lee",burton,danny,,male
143,"BUSH, Cori",bush,cori,black,female
144,"BUSTOS, Cheri",bustos,cheri,,female
145,"BUTTERFIELD, George Kenneth (G.K.), Jr.",butterfield,george,black,male
146,"BUYER, Stephen Earle",buyer,stephen,,male
147,"BYRNE, Bradley",byrne,bradley,,male
148,"CALLAHAN, Herbert Leon (Sonny)",callahan,herbert,,male
149,"CALVERT, Ken",calvert,ken,,male
150,"CAMMACK, Kat",cammack,kat,,female
151,"CAMP, David Lee",camp,david,,male
152,"CAMPBELL, John (of California)",campbell,john,,male
153,"CAMPBELL, Thomas J.",campbell,thomas,,male
154,"CANADY, Charles Terrance",canady,charles,,male
155,"CANNON, Christopher B.",cannon,christopher,,male
156,"CANSECO, Francisco Raul (Quico)",canseco,francisco,hispanic,male
157,"CANTOR, Eric",cantor,eric,,male
158,"CAO, Anh (Joseph)",cao,anh,api,male
159,"CAPITO, Shelley Moore",capito,shelley,,female
160,"CAPPS, Lois",capps,lois,,female
161,"CAPUANO, Michael Everett",capuano,michael,,male
162,"CARBAJAL, Salud",carbajal,salud,hispanic,male
163,"CARDENAS, Tony",cardenas,tony,hispanic,male
164,"CARDIN, Benjamin Louis",cardin,benjamin,,male
165,"CARDOZA, Dennis A.",cardoza,dennis,hispanic,male
166,"CARL, Jerry L.",carl,jerry,,male
167,"CARNAHAN, Russ",carnahan,russ,,male
168,"CARNEY, Chris",carney,chris,,male
169,"CARNEY, John C., Jr.",carney,john,,male
170,"CARSON, Andre",carson,andre,black,male
171,"CARSON, Brad",carson,brad,,male
172,"CARSON, Julia May",carson,julia,black,female
173,"CARTER, Buddy",carter,buddy,,male
174,"CARTER, John R.",carter,john,,male
175,"CARTWRIGHT, Matt",cartwright,matt,,male
176,"CASE, Ed",case,ed,,male
177,"CASSIDY, Bill",cassidy,bill,,male
178,"CASTEN, Sean",casten,sean,,male
179,"CASTLE, Michael Newbold",castle,michael,,male
180,"CASTOR, Kathy",castor,kathy,,female
181,"CASTRO, Joaquin",castro,joaquin,hispanic,male
182,"CAWTHORN, Madison",cawthorn,madison,,male
183,"CAZAYOUX, Donald J., Jr.",cazayoux,donald,,male
184,"CHABOT, Steve",chabot,steve,,male
185,"CHAFFETZ, Jason",chaffetz,jason,,male
186,"CHAMBLISS, Saxby",chambliss,saxby,,male
187,"CHANDLER, A. B. (Ben)",chandler,ben,,male
188,"CHENEY, Liz",cheney,liz,,female
189,"CHENOWETH-HAGE, Helen P.",chenoweth,helen,,female
190,"CHILDERS, Travis W.",childers,travis,,male
191,"CHOCOLA, Chris",chocola,chris,,male
192,"CHRISTENSEN, Donna Marie",christensen,donna,black,female
193,"CHU, Judy",chu,judy,api,female
194,"CICILLINE, David N.",cicilline,david,,male
195,"CISNEROS, Gil",cisneros,gil,hispanic,male
196,"CLARK, Katherine M.",clark,katherine,,female
197,"CLARKE, Hansen",clarke,hansen,,male
198,"CLARKE, Yvette Diane",clarke,yvette,black,female
199,"CLAWSON, Curt",clawson,curt,,male
200,"CLAY, William Lacy, Jr.",clay,william,black,male
201,"CLAY, William Lacy, Sr.",clay,william,black,male
202,"CLAYTON, Eva M.",clayton,eva,black,female
203,"CLEAVER, Emanuel, II",cleaver,emanuel,black,male
204,"CLEMENT, Robert Nelson",clement,robert,,male
205,"CLINE, Benjamin",cline,benjamin,,male
206,"CLOUD, Michael",cloud,michael,,male
207,"CLYBURN, James Enos",clyburn,james,black,male
208,"CLYDE, Andrew S.",clyde,andrew,,male
209,"COBLE, Howard",coble,howard,,male
210,"COBURN, Thomas Allen",coburn,thomas,,male
211,"COFFMAN, Mike",coffman,mike,,male
212,"COHEN, Stephen",cohen,stephen,,male
213,"COLE, Tom",cole,tom,,male
214,"COLLINS, Chris",collins,chris,,male
215,"COLLINS, Doug",collins,doug,,male
216,"COLLINS, Michael Allen (Mac)",collins,michael,,male
217,"COMBEST, Larry Ed",combest,larry,,male
218,"COMER, James",comer,james,,male
219,"COMSTOCK, Barbara J.",comstock,barbara,,female
220,"CONAWAY, K. Michael",conaway,michael,,male
221,"CONDIT, Gary Adrian",condit,gary,,male
222,"CONNOLLY, Gerald E. (Gerry)",connolly,gerald,,male
223,"CONYERS, John, Jr.",conyers,john,black,male
224,"COOK, Merrill",cook,merrill,,male
225,"COOK, Paul",cook,paul,,male
226,"COOKSEY, John",cooksey,john,,male
227,"COOPER, James Hayes Shofner",cooper,james,,male
228,"CORREA, Jose Luis",correa,jose,hispanic,male
229,"COSTA, Jim",costa,jim,hispanic,male
230,"COSTELLO, Jerry Francis",costello,jerry,,male
231,"COSTELLO, Ryan",costello,ryan,,male
232,"COTTON, Tom",cotton,tom,,male
233,"COURTNEY, Joe",courtney,joe,,male
234,"COX, Charles Christopher",cox,charles,,male
235,"COX, TJ",cox,tj,api,male
236,"COYNE, William Joseph",coyne,william,,male
237,"CRAIG, Angela",craig,angela,,female
238,"CRAMER, Kevin",cramer,kevin,,male
239,"CRAMER, Robert E. (Bud), Jr.",cramer,robert,,male
240,"CRANE, Philip Miller",crane,philip,,male
241,"CRAVAACK, Chip",cravaack,chip,,male
242,"CRAWFORD, Rick",crawford,rick,,male
243,"CRENSHAW, Ander",crenshaw,ander,,male
244,"CRENSHAW, Daniel",crenshaw,daniel,,male
245,"CRIST, Charlie Joseph, Jr.",crist,charlie,,male
246,"CRITZ, Mark S.",critz,mark,,male
247,"CROW, Jason",crow,jason,,male
248,"CROWLEY, Joseph",crowley,joseph,,male
249,"CUBIN, Barbara L.",cubin,barbara,,female
250,"CUELLAR, Henry",cuellar,henry,hispanic,male
251,"CULBERSON, John",culberson,john,,male
252,"CUMMINGS, Elijah Eugene",cummings,elijah,black,male
253,"CUNNINGHAM, Joe",cunningham,joe,,male
254,"CUNNINGHAM, Randall (Duke)",cunningham,randall,,male
255,"CURBELO, Carlos",curbelo,carlos,hispanic,male
256,"CURSON, David Alan",curson,david,,male
257,"CURTIS, John R.",curtis,john,,male
258,"DAHLKEMPER, Kathleen A. (Kathy)",dahlkemper,kathleen,,female
259,"DAINES, Steve",daines,steve,,male
260,"DANNER, Patsy Ann (Pat)",danner,patsy,,female
261,"DAVIDS, Sharice",davids,sharice,,female
262,"DAVIDSON, Warren",davidson,warren,,male
263,"DAVIS, Artur",davis,artur,black,male
264,"DAVIS, Danny K.",davis,danny,black,male
265,"DAVIS, David",davis,david,,male
266,"DAVIS, Geoffrey C. (Geoff)",davis,geoffrey,,male
267,"DAVIS, Jim",davis,jim,,male
268,"DAVIS, Jo Ann",davis,jo,,female
269,"DAVIS, Lincoln",davis,lincoln,,male
270,"DAVIS, Rodney",davis,rodney,,male
271,"DAVIS, Susan A.",davis,susan,,female
272,"DAVIS, Thomas M., III",davis,thomas,,male
273,"DEAL, John Nathan",deal,john,,male
274,"DEAN, Madeleine",dean,madeleine,,female
275,"DEFAZIO, Peter Anthony",defazio,peter,,male
276,"DEGETTE, Diana",degette,diana,,female
277,"DELAHUNT, Bill",delahunt,bill,,male
278,"DELANEY, John",delaney,john,,male
279,"DELAURO, Rosa L.",delauro,rosa,,female
280,"DELAY, Thomas Dale",delay,thomas,,male
281,"DELBENE, Suzan K.",delbene,suzan,,female
282,"DELGADO, Antonio",delgado,antonio,,male
283,"DEMINGS, Valdez",demings,valdez,black,female
284,"DEMINT, James W.",demint,james,,male
285,"DENHAM, Jeff",denham,jeff,,male
286,"DENT, Charles W.",dent,charles,,male
287,"DESANTIS, Ron",desantis,ron,,male
288,"DESAULNIER, Mark James",desaulnier,mark,,male
289,"DESJARLAIS, Scott",desjarlais,scott,,male
290,"DEUTCH, Theodore E. (Ted)",deutch,theodore,,male
291,"DEUTSCH, Peter R.",deutsch,peter,,male
292,"DIAZ-BALART, Lincoln",diazbalart,lincoln,hispanic,male
293,"DIAZ-BALART, Mario",diazbalart,mario,hispanic,male
294,"DICKEY, Jay W., Jr.",dickey,jay,,male
295,"DICKS, Norman DeValois",dicks,norman,,male
296,"DINGELL, Debbie",dingell,debbie,,female
297,"DINGELL, John David, Jr.",dingell,john,,male
298,"DIXON, Julian Carey",dixon,julian,black,male
299,"DJOU, Charles",djou,charles,api,male
300,"DOGGETT, Lloyd Alton, II",doggett,lloyd,,male
301,"DOLD, Robert",dold,robert,,male
302,"DONALDS, Byron",donalds,byron,black,male
303,"DONNELLY, Joe",donnelly,joe,,male
304,"DONOVAN, Daniel M., Jr.",donovan,daniel,,male
305,"DOOLEY, Calvin M.",dooley,calvin,,male
306,"DOOLITTLE, John Taylor",doolittle,john,,male
307,"DOYLE, Michael F.",doyle,michael,,male
308,"DRAKE, Thelma D.",drake,thelma,,female
309,"DREIER, David Timothy",dreier,david,,male
310,"DRIEHAUS, Steve",driehaus,steve,,male
311,"DUCKWORTH, Tammy",duckworth,tammy,api,female
312,"DUFFY, Sean",duffy,sean,,male
313,"DUNCAN, Jeff",duncan,jeff,,male
314,"DUNCAN, John J., Jr.",duncan,john,,male
315,"DUNN, Jennifer Blackburn",dunn,jennifer,,female
316,"DUNN, Neal Patrick",dunn,neal,,male
317,"EDWARDS, Donna F.",edwards,donna,black,female
318,"EDWARDS, Thomas Chester (Chet)",edwards,thomas,,male
319,"EHLERS, Vernon James",ehlers,vernon,,male
320,"EHRLICH, Robert L., Jr.",ehrlich,robert,,male
321,"ELLISON, Keith",ellison,keith,black,male
322,"ELLMERS, Renee",ellmers,renee,,female
323,"ELLSWORTH, Brad",ellsworth,brad,,male
324,"EMANUEL, Rahm",emanuel,rahm,,male
325,"EMERSON, Jo Ann",emerson,jo,,female
326,"EMMER, Thomas Earl, II",emmer,thomas,,male
327,"ENGEL, Eliot Lance",engel,eliot,,male
328,"ENGLISH, Philip Sheridan",english,philip,,male
329,"ENYART, Bill",enyart,bill,,male
330,"ESCOBAR, Veronica",escobar,veronica,hispanic,female
331,"ESHOO, Anna Georges",eshoo,anna,,female
332,"ESPAILLAT, Adriano J.",espaillat,adriano,hispanic,male
333,"ESTES, Ron",estes,ron,,male
334,"ESTY, Elizabeth",esty,elizabeth,,female
335,"ETHERIDGE, Bobby R.",etheridge,bobby,,male
336,"EVANS, Dwight",evans,dwight,black,male
337,"EVANS, Lane Allen",evans,lane,,male
338,"EVERETT, Robert Terry",everett,robert,,male
339,"EWING, Thomas W.",ewing,thomas,,male
340,"FALEOMAVAEGA, Eni F. H.",faleomavaega,eni,api,male
341,"FALLIN, Mary",fallin,mary,,female
342,"FALLON, Pat",fallon,pat,,male
343,"FARENTHOLD, Blake",farenthold,blake,,male
344,"FARR, Sam",farr,sam,,male
345,"FASO, John J.",faso,john,,male
346,"FATTAH, Chaka",fattah,chaka,black,male
347,"FEENEY, Tom",feeney,tom,,male
348,"FEENSTRA, Randy",feenstra,randy,,male
349,"FERGUSON, Anderson Drew, IV",ferguson,anderson,,male
350,"FERGUSON, Michael",ferguson,michael,,male
351,"FILNER, Bob",filner,bob,,male
352,"FINCHER, Stephen Lee",fincher,stephen,,male
353,"FINKENAUER, Abby",finkenauer,abby,,female
354,"FISCHBACH, Michelle",fischbach,michelle,,female
355,"FITZGERALD, Scott",fitzgerald,scott,,male
356,"FITZPATRICK, Brian K.",fitzpatrick,brian,,male
357,"FITZPATRICK, Michael G.",fitzpatrick,michael,,male
358,"FLAKE, Jeff",flake,jeff,,male
359,"FLEISCHMANN, Chuck",fleischmann,chuck,,male
360,"FLEMING, John",fleming,john,,male
361,"FLETCHER, Elizabeth Pannill",fletcher,elizabeth,,female
362,"FLETCHER, Ernest L.",fletcher,ernest,,male
363,"FLORES, Bill",flores,bill,hispanic,male
364,"FOLEY, Mark A.",foley,mark,,male
365,"FORBES, J. Randy",forbes,randy,,male
366,"FORBES, Michael Patrick",forbes,michael,,male
367,"FORD, Harold, Jr.",ford,harold,black,male
368,"FORTENBERRY, Jeff",fortenberry,jeff,,male
369,"FORTUNO, Luis G.",fortuno,luis,hispanic,male
370,"FOSSELLA, Vito John",fossella,vito,,male
371,"FOSTER, Bill",foster,bill,,male
372,"FOWLER, Tillie Kidd",fowler,tillie,,female
373,"FOXX, Virginia Ann",foxx,virginia,,female
374,"FRANK, Barney",frank,barney,,male
375,"FRANKEL, Lois",frankel,lois,,female
376,"FRANKLIN, C. Scott",franklin,scott,,male
377,"FRANKS, Robert Douglas",franks,robert,,male
378,"FRANKS, Trent",franks,trent,,male
379,"FRELINGHUYSEN, Rodney P.",frelinghuysen,rodney,,male
380,"FROST, Jonas Martin",frost,jonas,,male
381,"FUDGE, Marcia L.",fudge,marcia,black,female
382,"FULCHER, Russell",fulcher,russell,,male
383,"GABBARD, Tulsi",gabbard,tulsi,api,female
384,"GAETZ, Matthew L., II",gaetz,matthew,,male
385,"GALLAGHER, Michael",gallagher,michael,,male
386,"GALLEGLY, Elton W.",gallegly,elton,,male
387,"GALLEGO, Pete P.",gallego,pete,hispanic,male
388,"GALLEGO, Ruben",gallego,ruben,hispanic,male
389,"GANSKE, Greg",ganske,greg,,male
390,"GARAMENDI, John",garamendi,john,,male
391,"GARBARINO, Andrew R.",garbarino,andrew,,male
392,"GARCIA, Joe",garcia,joe,hispanic,male
393,"GARCIA, Mike",garcia,mike,,male
394,"GARCIA, Sylvia",garcia,sylvia,hispanic,female
395,"GARCIA, Jesus",garcia,jesus,hispanic,male
396,"GARDNER, Cory",gardner,cory,,male
397,"GARRETT, Scott",garrett,scott,,male
